fileName,Max Dep Ref,GraphBuildTime,TACOLookupSize,TACOLookupTime,TACOPostProcessedLookupSize,TACOPostProcessedLookupTime
stacey_white_000_1_1.pst.254.xls,AlphaSort:F6836,1654,3,10,1,11
darron_c_giron_002_1_1_1.pst.177.xls,Darron:E5,653,205,9,205,10
stacey_white_000_1_1.pst.262.xls,BRA Power:A6,3114,28,1,27,1
mike_grigsby_000_1_1_1.pst.248.xls,Months:F4,141,4,0,4,0
kevin_ruscitti_000_1_1.pst.156.xls,03-21-00AM:BT499,1083,1,1,1,1
daren_farmer_001_1_1.pst.895.xls,Apr 99:M16,196,17,0,17,0
mike_grigsby_000_1_1_1.pst.256.xls,Months:F4,157,4,0,4,1
robin_rodrigue_000_1_1.pst.11.xls,Detail:J4400,139,1,0,1,0
david_delainey_000_1_2.pst.137.xls,ENA:U13,552,66,2,66,3
dutch_quigley_000_1_1.pst.211.xls,Swap:D11,347,42,1,40,1
benjamin_rogers_000_1_1.pst.45.xls,NYISO G:Q9,2710,14,1,12,1
vkaminski_000_1_1_1.pst.229.xls,SHIPS:B26,259,3,1,2,1
phillip_allen_000_1_1.pst.212.xls,NYMEX:A13,772,1,0,1,0
vkaminski_000_1_1_1.pst.141.xls,053100:E10,1101,35,1,35,1
don_baughman_000_1_1.pst.119.xls,Sheet1:C20,282,37,0,21,0
vkaminski_000_1_1_1.pst.172.xls,COPPER:B3288,440,7,0,5,0
gerald_nemec_000_1_1.pst.126.xls,Jul:A11,107,6,0,6,0
louise_kitchen_000_1_1_1_1.pst.258.xls,Cost Cancel Details:C18,1196,565,9,565,11
benjamin_rogers_001_1_1.pst.136.xls,Stratus Report:A15,457,129,1,129,2
kevin_ruscitti_000_1_1.pst.125.xls,Phys Test:D15,560,6479,63,6479,76
jonathan_mckay_000_1_1.pst.23.xls,TETCO_TRANSCO:F38,716,297,2,297,3
don_baughman_000_1_1.pst.135.xls,Sheet1:C20,324,37,1,21,1
harry_arora_000_1_1.pst.123.xls,vol data:N28,119,3,0,2,0
benjamin_rogers_000_1_1.pst.173.xls,BaseLoad:B1,759,3,0,2,0
benjamin_rogers_000_1_1.pst.37.xls,Daily Curve:AH3,341,2,0,1,0
don_baughman_000_1_1.pst.167.xls,Sheet1:C20,329,37,0,21,0
don_baughman_000_1_1.pst.183.xls,Sheet1:C20,314,37,0,21,1
stacey_white_000_1_1.pst.269.xls,BRA Power:A6,2751,28,0,27,0
tracy_geaccone_000_1_1.pst.147.xls,Trackers:D45,490,745,9,735,10
kevin_ruscitti_000_1_1.pst.101.xls,Mar Actuals:BT499,1016,1,0,1,0
benjamin_rogers_001_1_1.pst.152.xls,Depreciation:Z46,220,345,4,345,5
kevin_presto_000_1_1.pst.261.xls,Results:K5551,70,2,0,1,0
kim_ward_000_1_2.pst.406.xls,Sales:C9,131,29,0,26,0
andy_zipper_000_1_1.pst.77.xls,DD-ENA:F500,122,4,0,4,0
jim_schwieger_000_1_1.pst.113.xls,Sheet1:BQ1974,2157,3,0,3,0
darron_c_giron_002_1_1_1.pst.154.xls,Darron:E4,274,11,0,11,0
vkaminski_000_1_1_1.pst.276.xls,payout model:AQ5,126,3,0,2,0
don_baughman_000_1_1.pst.151.xls,Sheet1:C20,354,37,1,21,1
john_lavorato_000_1_1_1.pst.57.xls,POS Lambie:BB2,5046,18,0,18,0
john_griffith_000_1_1.pst.197.xls,Pastoria:F3,970,45,1,44,1
don_baughman_000_1_1.pst.143.xls,Sheet1:C20,313,37,0,21,0
stacey_white_000_1_1.pst.382.xls,NP15:B4,242,58,1,54,1
andy_zipper_000_1_1.pst.106.xls,TRANSACTIONSUMMARYREPORT -1:N4780,1000,4,0,4,0
joe_parks_000_1_1.pst.133.xls,Variable Rates - Sept:P5,3682,3535,109,3535,113
mark_taylor_001_1_1.pst.58.xls,Sheet1:M4,496,11,0,10,0
andy_zipper_000_1_1.pst.70.xls,DD-ENA:F500,114,4,0,4,0
tracy_geaccone_000_1_1.pst.268.xls,Trackers:D61,545,958,13,947,15
jonathan_mckay_000_1_1.pst.15.xls,TETCO_TRANSCO:Y86,674,270,2,270,3
don_baughman_000_1_1.pst.128.xls,Sheet1:C20,202,37,1,21,1
andy_zipper_000_1_1.pst.53.xls,DD-EPM:U429,86,4,0,2,0
andy_zipper_000_1_1.pst.68.xls,DD-ENA:F500,113,4,0,4,0
andy_zipper_000_1_1.pst.168.xls,Deal Detail:B9,111,1,0,1,0
don_baughman_000_1_1.pst.175.xls,Sheet1:C20,328,37,0,21,0
john_zufferli_000_1_1.pst.54.xls,DATA:F1556,54,2,0,1,0
chris_germany_000_1_2.pst.164.xls,gatherco:J3,220,104,1,104,1
andy_zipper_000_1_1.pst.85.xls,TRANSACTIONSUMMARYREPORT -1:N4780,940,4,0,4,0
kevin_hyatt_000_1_1.pst.120.xls,PNM 500617:H12,97,36,0,33,0
jim_schwieger_000_1_1.pst.105.xls,Sheet1:BR179,377,116,1,104,2
vkaminski_002_1_1_1.pst.12.xls,5d. 7.6:D4,3740,25,0,13,0
darron_c_giron_000_1_1_1.pst.137.xls,PRD Location_Def:K3439,774,2,0,2,0
dutch_quigley_000_1_1.pst.212.xls,Swap:AG9,322,1,0,1,0
kevin_ruscitti_000_1_1.pst.157.xls,03-22-00AM:BT499,1029,1,0,1,0
andy_zipper_000_1_1.pst.144.xls,TRANSACTIONSUMMARYREPORT -1:N4780,1131,4,0,4,0
robin_rodrigue_000_1_1.pst.12.xls,Detail:J4400,138,1,0,1,0
andy_zipper_000_1_1.pst.21.xls,TRANSACTIONSUMMARYREPORT -1:N4780,997,4,0,4,0
lindy_donoho_000_1_1_1.pst.123.xls,SJ by Month:H28,220,108,1,108,1
tracy_geaccone_000_1_1.pst.146.xls,Trackers:D61,677,958,11,947,12
don_baughman_000_1_1.pst.189.xls,Sheet1:C20,307,37,0,21,0
fletcher_sturm_000_1_1.pst.99.xls,Cash:D1,844,171,2,171,2
don_baughman_000_1_1.pst.200.xls,8-1:C20,584,37,0,21,0
juan_hernandez_000_1_1.pst.10.xls,Sheet1:C20,299,37,1,21,1
robin_rodrigue_000_1_1.pst.159.xls,Detail:J4400,136,1,0,1,0
vkaminski_002_1_1_1.pst.276.xls,Gas Curves:BV2,526,3,0,2,0
daren_farmer_000_1_1.pst.104.xls,Jan 01 trial:AW14,968,62,1,61,1
vkaminski_000_1_1_1.pst.310.xls,Sheet1:A64,860,105,2,59,2
dutch_quigley_000_1_1.pst.202.xls,Position:Z2,763,49,0,26,0
vkaminski_000_1_1_1.pst.309.xls,Sheet1:A64,859,105,2,59,2
elizabeth_sager_000_1_1.pst.122.xls,Top Exposure (2):F500,1077,5,0,3,0
juan_hernandez_000_1_1.pst.169.xls,Regional_Spreads:B759,829,19,0,19,0
don_baughman_000_1_1.pst.190.xls,Sheet1:C20,292,37,1,21,1
jonathan_mckay_000_1_1.pst.14.xls,TETCO_TRANSCO:Y86,629,270,2,270,2
daren_farmer_000_1_1.pst.1499.xls,Jan 01 trial:AW14,741,62,0,61,0
stacey_white_000_1_1.pst.230.xls,OP.Power Desk Daily Price:B7,241,3,0,3,0
vkaminski_001_1_2_1.pst.125.xls,Metro:G2,267,10,0,9,0
lindy_donoho_000_1_1_1.pst.13.xls,WOT by Month thru 2010:H32,411,225,2,216,2
michelle_lokay_000_1_2_1.pst.24.xls,PNM 500617:H12,89,33,0,30,0
tori_kuykendall_000_1_1_1.pst.48.xls,Sheet1:C1,128,19,0,19,0
dutch_quigley_000_1_1.pst.51.xls,Sheet1:A1536,91,5,0,5,0
don_baughman_000_1_1.pst.152.xls,Sheet1:C20,298,37,0,21,0
mike_grigsby_000_1_1_1.pst.255.xls,Months:F4,120,4,1,4,1
benjamin_rogers_001_1_1.pst.153.xls,Template:E445,2186,2971,42,2967,45
andy_zipper_000_1_1.pst.92.xls,TRANSACTIONSUMMARYREPORT -1:N4780,992,4,0,4,0
andy_zipper_000_1_1.pst.170.xls,Deal Detail:A9,136,1,0,1,0
jonathan_mckay_000_1_1.pst.24.xls,TETCO_TRANSCO:F38,683,297,2,297,3
louise_kitchen_000_1_1_1_1.pst.259.xls,Cost Cancel Details:C18,1105,565,6,565,6
jonathan_mckay_000_1_1.pst.30.xls,TETCO_TRANSCO:F38,628,297,2,297,3
benjamin_rogers_001_1_1.pst.2.xls,Wheatland:Z66,314,44,1,44,1
vkaminski_000_1_1_1.pst.304.xls,Expiration Dates:F9,250,5,0,3,0
chris_germany_000_1_1_1.pst.125.xls,Total Reqs:J65,323,259,3,259,3
benjamin_rogers_000_1_1.pst.190.xls,CCFMODEL:H10,1615,2033,27,2030,29
tracy_geaccone_000_1_1.pst.308.xls,WESTCompare0201:AP7,1296,210,4,208,4
benjamin_rogers_000_1_1.pst.142.xls,Depreciation:Z46,219,345,3,345,3
don_baughman_000_1_1.pst.184.xls,Sheet1:C20,304,37,0,21,0
eric_saibi_000_1_1.pst.218.xls,Graph:D4,160,3,0,2,0
andy_zipper_000_1_1.pst.76.xls,DD-ENA:F500,119,4,0,4,0
phillip_m_love_000_1_1.pst.672.xls,m1:A5,1650,4,0,3,0
louise_kitchen_000_1_1_1_1.pst.0.xls,Cost Cancel Details:C58,1099,565,6,565,6
andy_zipper_000_1_1.pst.122.xls,TRANSACTIONSUMMARYREPORT -1:N4780,964,4,0,4,0
don_baughman_000_1_1.pst.142.xls,Sheet1:C20,317,37,0,21,0
darrell_schoolcraft_000_1_1_1.pst.219.xls,USGT 500616:G12,146,41,0,41,0
jim_schwieger_000_1_1.pst.104.xls,Sheet1:AR17,778,224,5,212,5
john_griffith_000_1_1.pst.546.xls,Power:AF154,224,10,0,8,0
benjamin_rogers_000_1_1.pst.157.xls,Depreciation:Z46,205,345,3,345,4
vkaminski_000_1_1_1.pst.286.xls,Expiration Dates:F9,265,5,0,3,0
robin_rodrigue_000_1_1.pst.137.xls,Sheet10:R936,803,3,0,2,0
chris_germany_000_1_1_1.pst.109.xls,Total Reqs:J69,308,247,4,247,4
louise_kitchen_000_1_1_1_1.pst.249.xls,Cost Cancel Details:C58,1141,565,6,565,7
matthew_lenhart_001_1_1.pst.154.xls,OP.Power Desk Daily Price:B7,242,3,0,3,0
scott_neal_000_1_1.pst.533.xls,Sheet1:I1889,201,8,0,8,0
stacey_white_000_1_1.pst.3.xls,BRA Power:A6,2815,28,1,27,1
kevin_ruscitti_000_1_1.pst.103.xls,03-27-00AM:CN222,939,4,0,4,0
andy_zipper_000_1_1.pst.69.xls,DD-ENA:F500,114,4,0,4,0
joe_parks_000_1_1.pst.213.xls,Jan 01 trial:AW14,1843,62,0,61,0
andy_zipper_000_1_1.pst.115.xls,TRANSACTIONSUMMARYREPORT -1:N4780,982,4,0,4,0
don_baughman_000_1_1.pst.174.xls,Sheet4:H2,1997,1,0,1,0
lynn_blair_000_1_1.pst.12.xls,USGT 500616:G12,154,41,1,41,1
phillip_m_love_000_1_1.pst.476.xls,LongTerm73:D22,4511,90,1,89,1
mike_grigsby_000_1_1_1.pst.106.xls,Power Curve:J5,2380,133,1,66,2
louise_kitchen_000_1_1_1_1.pst.244.xls,Cost Cancel Details:C58,1167,565,6,565,7
don_baughman_000_1_1.pst.191.xls,Sheet1:C20,290,37,0,21,0
juan_hernandez_000_1_1.pst.164.xls,Sheet1:C20,320,37,0,21,0
richard_shapiro_001_1_2.pst.124.xls,SUMMARY:D2,67,3,0,3,0
andy_zipper_000_1_1.pst.169.xls,Deal Detail:A9,126,1,0,1,0
darrell_schoolcraft_000_1_1_1.pst.364.xls,MissAla :J36,418,40,1,38,1
eric_saibi_000_1_1.pst.464.xls,ERCOT MCP BY INTERVAL:L14,226,14,0,7,0
errol_mclaughlin_jr_000_1_1.pst.24.xls,MAY-2001:J3,201,6,0,5,0
andy_zipper_000_1_1.pst.71.xls,DD-ENA:F500,142,4,0,4,0
louise_kitchen_000_1_1_1_1.pst.212.xls,West Power Origination:M21,193,21,0,21,0
dan_hyvl_000_1_1.pst.112.xls,Seller's's PP Calc:A12,176,5,0,3,0
andy_zipper_000_1_1.pst.54.xls,DD-ENA:F500,115,4,0,4,0
jonathan_mckay_000_1_1.pst.29.xls,TETCO_TRANSCO:F38,688,297,2,297,3
bill_williams_iii_000_1_1.pst.81.xls,BES Interval Data:C2327,123,3,0,1,0
daren_farmer_000_1_1.pst.1145.xls,Mar:I16,272,18,0,14,0
benjamin_rogers_000_1_1.pst.12.xls,Raw Data:A27129,314,3,0,1,0
matthew_lenhart_000_1_1.pst.23.xls,Power Curve:J5,2574,139,1,66,1
phillip_m_love_000_1_1.pst.677.xls,Curves:D15,426,55,1,55,1
vkaminski_000_1_1_1.pst.174.xls,ZINC:B3288,427,7,0,5,0
john_lavorato_001_1_1_1.pst.86.xls,Months:F4,119,4,0,4,0
tracy_geaccone_000_1_1.pst.307.xls,WESTCompare0201:AP7,1235,210,3,208,3
jeff_dasovich_000_1_1_1.pst.91.xls,Sept 22:K80,170,9,0,8,0
benjamin_rogers_001_1_1.pst.5.xls,Wheatland:Z66,291,44,1,44,1
gstorey_000_1_1.pst.116.xls,Empress vs Chippewa:H3,5026,20,1,18,1
scott_neal_000_1_1.pst.156.xls,LongTerm1:D20,462,91,1,90,1
don_baughman_000_1_1.pst.137.xls,Sheet1:C20,293,37,1,21,1
stacey_white_000_1_1.pst.228.xls,ARG FIRM Port Calc Extract:N47,614,10,0,10,0
tracy_geaccone_000_1_1.pst.269.xls,Trackers:D45,522,745,8,735,8
jane_tholt_000_1_1.pst.123.xls,Summary:B185,223,89,1,89,1
jeffrey_a_shankman_000_1_2.pst.12.xls,APIS:C1263,130,1,0,1,0
john_griffith_000_1_1.pst.196.xls,NP1265.2:F3,1464,45,0,44,0
daren_farmer_000_1_1.pst.1427.xls,Jan 01 trial:AW14,616,62,0,61,0
louise_kitchen_000_1_1_1_1.pst.245.xls,Cost Cancel Details:C58,1175,565,6,565,6
barry_tycholiz_000_1_1.pst.77.xls,Sheet1:E5,955,15,0,14,0
paul_y'barbo_000_1_1.pst.61.xls,76%:D2,472,1789,12,1789,13
matthew_lenhart_001_1_1.pst.147.xls,OP.Power Desk Daily Price:B7,246,3,0,3,0
chris_germany_000_1_2.pst.1047.xls,Sheet2:K602,1356,127,1,126,2
errol_mclaughlin_jr_000_1_1.pst.134.xls,LVPP MTM:B9,214,60,1,60,1
benjamin_rogers_001_1_1.pst.246.xls,Stratus Report:A15,428,129,1,129,1
rick_buy_000_1_2_1.pst.28.xls,Replacement Costs:D58,181,234,2,234,3
vladi_pimenov_000_1_1.pst.2.xls,Raw Data:CU4,1022,9,0,4,0
lynn_blair_000_1_1.pst.181.xls,Aug 13:E2,199,18,0,15,0
david_delainey_000_1_2.pst.135.xls,balance sheet:I4,270,41,0,41,0
andy_zipper_000_1_1.pst.20.xls,Deal Detail:A9,130,1,0,1,0
tracy_geaccone_000_1_1.pst.262.xls,Trackers:D61,528,958,11,947,12
stacey_white_000_1_1.pst.287.xls,BRA Power:A6,2579,28,0,27,0
andy_zipper_000_1_1.pst.63.xls,DD-ENA:F500,114,4,0,4,0
matthew_lenhart_001_1_1.pst.152.xls,OP.Power Desk Daily Price:B7,220,3,0,3,0
benjamin_rogers_000_1_1.pst.204.xls,Wheatland:Z66,275,44,0,44,0
kevin_presto_000_1_1.pst.473.xls,Q3 2001:C250,272,1,0,1,0
benjamin_rogers_000_1_1.pst.140.xls,Template:E445,2173,2971,37,2967,40
stacey_white_000_1_1.pst.216.xls,BRA Power:A6,2545,28,0,27,0
andy_zipper_000_1_1.pst.166.xls,Deal Detail:B9,99,1,0,1,0
vkaminski_000_1_1_1.pst.216.xls,w5000:B361,195,65,0,56,1
chris_germany_000_1_2.pst.1075.xls,Sheet2:K231,1532,127,1,126,1
chris_germany_000_1_2.pst.1032.xls,11-99:U11,166,2,0,2,1
vkaminski_000_1_1_1.pst.24.xls,Analysis:T5,228,5,0,4,0
daren_farmer_000_1_1.pst.313.xls,thursday:N556,240,3,1,3,1
lindy_donoho_000_1_1_1.pst.10.xls,WOT by Month thru 2010:H32,370,225,2,216,2
craig_dean_000_1_1.pst.28.xls,May3:C2,124,2,0,2,0
larry_may_000_1_1.pst.309.xls,DATA:B3,197,1,0,1,0
andy_zipper_000_1_1.pst.27.xls,Deal Detail:A9,154,1,0,1,0
vkaminski_002_1_1_1.pst.10.xls,5a. 7.1:D4,1110,20,0,9,0
drew_fossum_000_1_1.pst.224.xls,Jul:A9,112,6,0,6,0
chris_germany_000_1_2.pst.162.xls,gatherco:J3,218,104,1,104,1
vkaminski_000_1_1_1.pst.171.xls,TIN:B3288,393,7,0,5,0
juan_hernandez_000_1_1.pst.165.xls,Sheet1:C20,293,37,0,21,1
andy_zipper_000_1_1.pst.138.xls,TRANSACTIONSUMMARYREPORT -1:N4780,1005,4,0,4,0
mike_grigsby_000_1_1_1.pst.250.xls,Months:F4,118,4,0,4,0
matthew_lenhart_000_1_1.pst.20.xls,Power Curve:J5,2298,126,1,58,1
errol_mclaughlin_jr_000_1_1.pst.23.xls,MAY-2001:J3,194,6,0,5,0
andy_zipper_000_1_1.pst.83.xls,TRANSACTIONSUMMARYREPORT -1:Q4713,584,4,0,4,0
tracy_geaccone_000_1_1.pst.428.xls,Americas-ESGVC4:E84,297,108,2,108,2
jay_reitmeyer_000_1_1.pst.197.xls,Sheet1:A25,261,88,1,1,1
benjamin_rogers_000_1_1.pst.104.xls,ZONE G OFFPEAK:C7,586,17,1,16,1
andy_zipper_000_1_1.pst.79.xls,DD-ENA:F500,102,4,0,4,0
don_baughman_000_1_1.pst.192.xls,Sheet1:C20,288,37,0,21,0
phillip_allen_000_1_1.pst.302.xls,Raw Data:CB5,764,5,0,1,0
jane_tholt_000_1_1.pst.186.xls,Sales:C9,126,29,0,26,0
don_baughman_000_1_1.pst.145.xls,Sheet1:C20,309,37,0,21,0
don_baughman_000_1_1.pst.102.xls,Sheet1:C20,306,37,1,21,1
richard_ring_000_1_1.pst.143.xls,Hourly EESI Price Calcs:G21,260,6,0,6,0
daren_farmer_000_1_1.pst.384.xls,Jan 01 trial:AW14,1013,62,1,61,1
don_baughman_000_1_1.pst.188.xls,Sheet1:C20,292,37,0,21,0
andrew_lewis_000_1_1.pst.12.xls,Swap:Z3,138,9,0,8,0
paul_y'barbo_000_1_1.pst.26.xls,76%:D2,420,1812,11,1812,13
benjamin_rogers_000_1_1.pst.154.xls,Depreciation:Z46,204,345,3,345,4
vkaminski_000_1_1_1.pst.289.xls,READDATA:AD6,142,1,0,1,0
keith_holst_000_1_1.pst.144.xls,FizIndexStart:S63,271,3,0,3,0
mary_fischer_000_1_1.pst.120.xls,SL1Trends:L32,228,17,0,17,0
louise_kitchen_001_1_1_1.pst.364.xls,West Power Origination:M21,136,21,1,21,1
benjamin_rogers_001_1_1.pst.27.xls,Wheatland:Z66,282,44,0,44,0
mark_haedicke_000_1_2.pst.31.xls,Off-Balance Sheet:S3,5157,1439,21,1439,22
john_griffith_000_1_1.pst.1000.xls,Spread Option:A11,315,55,1,52,1
matthew_lenhart_000_1_1.pst.65.xls,DA-ties:V84,359,2,0,2,0
errol_mclaughlin_jr_000_1_1.pst.71.xls,CC 103833 - Headcount:B31,317,26,0,26,0
kim_ward_000_1_2.pst.428.xls,Sales:C9,126,29,0,26,0
tracy_geaccone_000_1_1.pst.306.xls,WESTCompare0201:AP7,1077,210,3,208,3
john_hodge_000_1_1.pst.198.xls,load Info:L1070,370,8,0,4,0
chris_germany_000_1_1_1.pst.99.xls,Total Reqs:J69,307,247,4,247,4
vkaminski_001_1_2_1.pst.61.xls,3a. GBM :H7,953,3,0,3,0
tracy_geaccone_000_1_1.pst.197.xls,EREC-EREC4:E33,276,86,1,86,1
joe_parks_000_1_1.pst.315.xls,Leg2:F3,1381,13,0,12,0
kevin_ruscitti_000_1_1.pst.155.xls,03_20_00AM:BT499,953,1,0,1,0
don_baughman_000_1_1.pst.138.xls,Sheet1:C20,294,37,1,21,1
errol_mclaughlin_jr_000_1_1.pst.133.xls,Surety Bond Annuity:B11,1814,73,0,72,0
vladi_pimenov_000_1_1.pst.73.xls,Sheet1:C1,141,19,0,19,0
andy_zipper_000_1_1.pst.62.xls,DD-ENA:F500,114,4,0,4,0
andy_zipper_000_1_1.pst.146.xls,TRANSACTIONSUMMARYREPORT -1:N4780,1027,4,0,4,0
benjamin_rogers_000_1_1.pst.169.xls,Maine Thermal:D100,1648,244,2,243,2
matthew_lenhart_001_1_1.pst.103.xls,OP.Power Desk Daily Price:B7,232,3,0,3,0
david_delainey_000_1_2.pst.134.xls,balance sheet:I4,290,21,1,21,1
larry_may_000_1_1.pst.114.xls,SWAPS PAGE:P2,335,14,0,14,0
vkaminski_000_1_1_1.pst.317.xls,volatility:G595,334,5,0,3,0
dutch_quigley_000_1_1.pst.210.xls,Swap:D11,201,39,1,37,1
don_baughman_000_1_1.pst.202.xls,8-1:C20,1034,37,1,21,1
robin_rodrigue_000_1_1.pst.53.xls,PrudCalc:AD7,172,11,0,10,0
mary_fischer_000_1_1.pst.140.xls,Curtailment Periods - Hourly:Z24,228,110,1,110,1
louise_kitchen_000_1_1_1_1.pst.246.xls,Cost Cancel Details:C58,1098,565,6,565,6
louise_kitchen_000_1_1_1_1.pst.252.xls,Cost Cancel Details:C58,1083,565,6,565,7
vkaminski_003_1_1_1.pst.73.xls,SpotCurves:F4,1913,26,0,16,0
joe_stepenovitch_000_1_1.pst.15.xls,DATA:F1380,33,2,0,1,0
john_griffith_000_1_1.pst.146.xls,FGT Z2 Supply:B10,2746,69,1,69,1
vkaminski_000_1_1_1.pst.173.xls,LEAD:B3288,430,7,0,5,0
daren_farmer_000_1_1.pst.1131.xls,Mar:I16,271,18,0,14,0
vkaminski_001_1_2_1.pst.100.xls,Forward Curves:C8,232,34,1,34,1
fletcher_sturm_000_1_1.pst.44.xls,Mar01:C62,1493,47,1,24,1
vkaminski_001_1_2_1.pst.98.xls,Expiration Dates:F9,268,5,0,3,0
andy_zipper_000_1_1.pst.28.xls,TRANSACTIONSUMMARYREPORT -1:N4780,976,4,0,4,0
chris_germany_000_1_2.pst.1046.xls,Sheet2:K231,1416,127,2,126,2
don_baughman_000_1_1.pst.193.xls,Sheet1:C20,289,37,0,21,0
chris_germany_000_1_2.pst.163.xls,gatherco:J3,218,104,1,104,1
john_griffith_000_1_1.pst.147.xls,FGT Z2 Supply:B10,2693,69,1,69,1
louise_kitchen_000_1_1_1_1.pst.247.xls,Cost Cancel Details:C58,1093,565,6,565,6
craig_dean_000_1_1.pst.35.xls,SelfServeLoads:D24,427,3,0,3,0
chris_germany_000_1_1_1.pst.84.xls,Total Reqs:J65,306,248,4,248,4
darron_c_giron_000_1_1_1.pst.194.xls,PRD Location_Def:K3439,773,2,0,2,0
harry_arora_000_1_1.pst.12.xls,Gas Curves:BV2,646,3,0,2,0
john_arnold_000_1_2.pst.326.xls,model3:C20,576,46,0,46,0
harry_arora_000_1_1.pst.130.xls,WorkingData:E3,4441,5,1,4,1
don_baughman_000_1_1.pst.150.xls,Sheet1:C20,324,37,0,21,0
matthew_lenhart_000_1_1.pst.1.xls,Power Curve:J5,1328,71,1,31,1
matthew_lenhart_001_1_1.pst.145.xls,OP.Power Desk Daily Price:B7,259,3,0,3,0
kim_ward_000_1_2.pst.383.xls,Sales:C9,131,30,0,27,0
benjamin_rogers_000_1_1.pst.105.xls,STRIPS:W25,2009,85,0,85,0
lindy_donoho_000_1_1_1.pst.11.xls,WOT by Month thru 2010:H32,389,225,1,216,2
andy_zipper_000_1_1.pst.78.xls,DD-ENA:F500,102,4,0,4,0
andy_zipper_000_1_1.pst.167.xls,Deal Detail:B9,106,1,0,1,0
don_baughman_000_1_1.pst.144.xls,Sheet1:C20,299,37,0,21,0
don_baughman_000_1_1.pst.101.xls,Sheet1:C20,295,37,1,21,1
larry_campbell_000_1_1.pst.502.xls,Sheet1:C20,242,37,0,21,0
don_baughman_000_1_1.pst.187.xls,Sheet1:C20,299,37,1,21,1
vkaminski_001_1_2_1.pst.62.xls,5b. 7.3:D4,15426,1029,30,1029,31
andy_zipper_000_1_1.pst.84.xls,TRANSACTIONSUMMARYREPORT -1:N4780,991,4,0,4,1
chris_germany_000_1_2.pst.208.xls,Jan 01 trial:AW14,1970,62,1,61,1
paul_y'barbo_000_1_1.pst.127.xls,USGT 500616:G12,154,41,0,41,0
vkaminski_001_1_2_1.pst.159.xls,Escalation:A20,445,14,0,14,0
stacey_white_000_1_1.pst.279.xls,BRA Power:A6,2588,28,1,27,1
matthew_lenhart_001_1_1.pst.173.xls,OP.Power Desk Daily Price:B7,222,3,0,3,0
john_arnold_000_1_2.pst.354.xls,WinsTrades:E12,145,3,0,3,0
robin_rodrigue_000_1_1.pst.199.xls,Months:F4,120,4,0,4,0
vkaminski_000_1_1_1.pst.23.xls,CashFlow:B3,605,2,0,2,0
john_lavorato_001_1_1_1.pst.94.xls,CP Trade Data:F3,3262,14,0,10,0
darron_c_giron_002_1_1_1.pst.157.xls,30 Year:J3,143,8,0,5,0
thomas_martin_000_1_1_1.pst.194.xls,Physical Non EOL (2):C5,150,5,0,5,0
joe_parks_000_1_1.pst.296.xls,Data:J2,183,2,0,1,0
andy_zipper_000_1_1.pst.81.xls,DD-ENA:F500,118,4,0,4,0
