fileName,Longest Dep Ref,GraphBuildTime,TACOLookupSize,TACOLookupTime,TACOPostProcessedLookupSize,TACOPostProcessedLookupTime
stacey_white_000_1_1.pst.254.xls,AlphaSort:F4400,1842,3,10,1,11
darron_c_giron_002_1_1_1.pst.177.xls,Darron:J4,773,205,7,205,8
stacey_white_000_1_1.pst.262.xls,BRA Power:A6,2673,28,1,27,1
mike_grigsby_000_1_1_1.pst.248.xls,Months:F4,166,4,1,4,1
kevin_ruscitti_000_1_1.pst.156.xls,03-21-00AM:X531,4151,1,0,1,0
daren_farmer_001_1_1.pst.895.xls,Mar 99:N16,224,15,0,15,0
mike_grigsby_000_1_1_1.pst.256.xls,Months:F4,152,4,0,4,0
robin_rodrigue_000_1_1.pst.11.xls,Detail:E3372,187,1,0,1,0
david_delainey_000_1_2.pst.137.xls,IDC:H11,631,5,0,3,0
dutch_quigley_000_1_1.pst.211.xls,Opt:B10,314,1,0,1,0
benjamin_rogers_000_1_1.pst.45.xls,PJM:N12,7361,15,0,13,0
vkaminski_000_1_1_1.pst.229.xls,SHIPS:B26,245,3,0,2,0
phillip_allen_000_1_1.pst.212.xls,NYMEX:A13,2089,1,1,1,1
vkaminski_000_1_1_1.pst.141.xls,053100:C51,953,29,0,29,0
don_baughman_000_1_1.pst.119.xls,Sheet1:C38,368,37,0,21,0
vkaminski_000_1_1_1.pst.172.xls,COPPER:B3505,410,7,0,5,0
gerald_nemec_000_1_1.pst.126.xls,Jul:A11,184,6,0,6,0
louise_kitchen_000_1_1_1_1.pst.258.xls,Cost Cancel Details:D92,3374,460,6,460,7
benjamin_rogers_001_1_1.pst.136.xls,ENA Debt:B11,767,126,1,108,1
kevin_ruscitti_000_1_1.pst.125.xls,Phys Test:E15,528,6479,49,6478,60
jonathan_mckay_000_1_1.pst.23.xls,TETCO_TRANSCO:F38,913,729,6,729,6
don_baughman_000_1_1.pst.135.xls,Sheet1:C38,413,37,1,21,1
harry_arora_000_1_1.pst.123.xls,vol data:N470,166,3,0,2,0
benjamin_rogers_000_1_1.pst.173.xls,Peak Revenue:A10,1740,1,0,1,0
benjamin_rogers_000_1_1.pst.37.xls,Daily Curve:S3,346,2,0,1,0
don_baughman_000_1_1.pst.167.xls,Sheet1:C38,440,37,1,21,1
don_baughman_000_1_1.pst.183.xls,Sheet1:C38,445,37,0,21,0
stacey_white_000_1_1.pst.269.xls,BRA Power:A6,2413,28,1,27,1
tracy_geaccone_000_1_1.pst.147.xls,Trackers:D344,830,209,2,209,2
kevin_ruscitti_000_1_1.pst.101.xls,Mar Actuals:X531,4034,1,0,1,0
benjamin_rogers_001_1_1.pst.152.xls,Debt:B54,482,326,4,324,4
kevin_presto_000_1_1.pst.261.xls,Results:K40,162,2,0,1,0
kim_ward_000_1_2.pst.406.xls,July 17 Supply Price:A3,139,1,0,1,0
andy_zipper_000_1_1.pst.77.xls,DD-EGL:P29,200,3,0,3,0
jim_schwieger_000_1_1.pst.113.xls,Sheet1:DQ1659,6547,3,0,3,0
darron_c_giron_002_1_1_1.pst.154.xls,Darron:E4,304,11,0,11,0
vkaminski_000_1_1_1.pst.276.xls,payout model:D74,146,9,0,4,0
don_baughman_000_1_1.pst.151.xls,Sheet1:C38,448,37,0,21,0
john_lavorato_000_1_1_1.pst.57.xls,POS Lambie:AX2,4401,0,0,0,0
john_griffith_000_1_1.pst.197.xls,Curves:G78,953,17,1,17,1
don_baughman_000_1_1.pst.143.xls,Sheet1:C38,440,37,1,21,1
stacey_white_000_1_1.pst.382.xls,NONCEC:B4,418,31,1,28,1
andy_zipper_000_1_1.pst.106.xls,DD-EGL:P29,921,3,0,3,0
joe_parks_000_1_1.pst.133.xls,Variable Rates - Sept:B5,5561,19,1,9,1
mark_taylor_001_1_1.pst.58.xls,Sheet1:C369,501,25,0,25,0
andy_zipper_000_1_1.pst.70.xls,DD-EGL:P29,134,3,0,3,0
tracy_geaccone_000_1_1.pst.268.xls,Trackers:D184,943,221,2,221,2
jonathan_mckay_000_1_1.pst.15.xls,TETCO_TRANSCO:L31,1027,111,1,110,1
don_baughman_000_1_1.pst.128.xls,Sheet1:C38,307,37,0,21,0
andy_zipper_000_1_1.pst.53.xls,DD-EPM:U324,104,4,0,2,0
andy_zipper_000_1_1.pst.68.xls,DD-EGL:P29,133,3,0,3,0
andy_zipper_000_1_1.pst.168.xls,Deal Detail:K23,133,3,0,1,0
don_baughman_000_1_1.pst.175.xls,Sheet1:C38,422,37,0,21,0
john_zufferli_000_1_1.pst.54.xls,DATA:F38,89,2,0,1,0
chris_germany_000_1_2.pst.164.xls,Special Pricing:A327,231,7,0,6,0
andy_zipper_000_1_1.pst.85.xls,DD-EGL:P29,865,3,0,3,0
kevin_hyatt_000_1_1.pst.120.xls,Duke 500621:H12,146,32,0,30,0
jim_schwieger_000_1_1.pst.105.xls,Sheet1:B94,619,71,1,55,1
vkaminski_002_1_1_1.pst.12.xls,5e. 7.8:D4,5157,45,0,44,0
darron_c_giron_000_1_1_1.pst.137.xls,PRD Location_Def:H3819,717,2,0,2,0
dutch_quigley_000_1_1.pst.212.xls,Opt:B10,343,1,0,1,0
kevin_ruscitti_000_1_1.pst.157.xls,03-22-00AM:X531,4101,1,0,1,0
andy_zipper_000_1_1.pst.144.xls,DD-EGL:P29,990,3,0,3,0
robin_rodrigue_000_1_1.pst.12.xls,Detail:E3372,152,1,0,1,0
andy_zipper_000_1_1.pst.21.xls,DD-EGL:P29,999,3,0,3,0
lindy_donoho_000_1_1_1.pst.123.xls,IG-BL by Month:AG37,266,0,0,0,0
tracy_geaccone_000_1_1.pst.146.xls,Trackers:D184,1192,221,2,221,2
don_baughman_000_1_1.pst.189.xls,Sheet1:C38,424,37,0,21,1
fletcher_sturm_000_1_1.pst.99.xls,Filter-new:B1,978,16,0,10,1
don_baughman_000_1_1.pst.200.xls,8-1:C38,862,37,1,21,1
juan_hernandez_000_1_1.pst.10.xls,Sheet1:C38,461,37,0,21,0
robin_rodrigue_000_1_1.pst.159.xls,Detail:E3372,178,1,0,1,0
vkaminski_002_1_1_1.pst.276.xls,Gas Curves:BV2,445,0,0,0,0
daren_farmer_000_1_1.pst.104.xls,Jan 01 trial:AB14,1878,0,0,0,0
vkaminski_000_1_1_1.pst.310.xls,Sheet1:A64,1197,105,2,59,2
dutch_quigley_000_1_1.pst.202.xls,A:DR249,899,33,0,32,0
vkaminski_000_1_1_1.pst.309.xls,Sheet1:A64,1048,105,2,59,2
elizabeth_sager_000_1_1.pst.122.xls,Top Exposure (2):B651,1093,5,0,3,0
juan_hernandez_000_1_1.pst.169.xls,Regional_Spreads:B306,743,18,0,18,0
don_baughman_000_1_1.pst.190.xls,Sheet1:C38,434,37,1,21,1
jonathan_mckay_000_1_1.pst.14.xls,TETCO_TRANSCO:L31,898,111,1,110,1
daren_farmer_000_1_1.pst.1499.xls,Jan 01 trial:AB14,1294,0,0,0,0
stacey_white_000_1_1.pst.230.xls,OP.Power Desk Daily Price:B7,307,3,0,3,0
vkaminski_001_1_2_1.pst.125.xls,Metro:G2,516,10,0,9,0
lindy_donoho_000_1_1_1.pst.13.xls,WOT by Month thru 2010:DU7,387,2,0,2,0
michelle_lokay_000_1_2_1.pst.24.xls,Duke 500621:H12,126,32,1,30,1
tori_kuykendall_000_1_1_1.pst.48.xls,Price Sheet:B3,150,9,0,5,0
dutch_quigley_000_1_1.pst.51.xls,Sheet1:A1536,96,5,0,5,0
don_baughman_000_1_1.pst.152.xls,Sheet1:C38,438,37,0,21,0
mike_grigsby_000_1_1_1.pst.255.xls,Months:F4,131,4,0,4,0
benjamin_rogers_001_1_1.pst.153.xls,Curve Paste:BU217,3477,0,0,0,0
andy_zipper_000_1_1.pst.92.xls,DD-EGL:P29,1004,3,0,3,0
andy_zipper_000_1_1.pst.170.xls,Deal Detail:K727,161,3,0,1,0
jonathan_mckay_000_1_1.pst.24.xls,TETCO_TRANSCO:F38,878,729,5,729,6
louise_kitchen_000_1_1_1_1.pst.259.xls,Cost Cancel Details:D92,3304,460,5,460,5
jonathan_mckay_000_1_1.pst.30.xls,TETCO_TRANSCO:F38,930,729,5,729,5
benjamin_rogers_001_1_1.pst.2.xls,Wilton:T114,418,35,0,35,0
vkaminski_000_1_1_1.pst.304.xls,Expiration Dates:D30,283,6,0,2,0
chris_germany_000_1_1_1.pst.125.xls,Total Reqs:J28,1171,259,3,259,3
benjamin_rogers_000_1_1.pst.190.xls,CALC:FA17,2624,0,0,0,0
tracy_geaccone_000_1_1.pst.308.xls,Annual Fuel Calc Alt:I30,2596,64,0,64,0
benjamin_rogers_000_1_1.pst.142.xls,Debt:B54,501,326,5,324,5
don_baughman_000_1_1.pst.184.xls,Sheet1:C38,434,37,0,21,0
eric_saibi_000_1_1.pst.218.xls,Graph:D4,233,3,0,2,0
andy_zipper_000_1_1.pst.76.xls,DD-EGL:P29,217,3,0,3,0
phillip_m_love_000_1_1.pst.672.xls,m_chg:A7,2025,6,0,1,0
louise_kitchen_000_1_1_1_1.pst.0.xls,Cost Cancel Details:D108,3611,460,5,460,5
andy_zipper_000_1_1.pst.122.xls,DD-EGL:P29,932,3,0,3,0
don_baughman_000_1_1.pst.142.xls,Sheet1:C38,456,37,1,21,1
darrell_schoolcraft_000_1_1_1.pst.219.xls,Duke 500621:H12,209,32,0,30,0
jim_schwieger_000_1_1.pst.104.xls,Sheet1:AQ17,1404,0,0,0,0
john_griffith_000_1_1.pst.546.xls,Power:V62,255,1,0,1,0
benjamin_rogers_000_1_1.pst.157.xls,Debt:B54,472,326,3,324,3
vkaminski_000_1_1_1.pst.286.xls,Expiration Dates:D30,259,6,0,2,0
robin_rodrigue_000_1_1.pst.137.xls,Sheet10:Q355,760,3,0,2,0
chris_germany_000_1_1_1.pst.109.xls,Total Reqs:J11,1083,251,3,251,3
louise_kitchen_000_1_1_1_1.pst.249.xls,Cost Cancel Details:D108,3653,460,5,460,5
matthew_lenhart_001_1_1.pst.154.xls,OP.Power Desk Daily Price:B7,322,3,0,3,0
scott_neal_000_1_1.pst.533.xls,Sheet1:I2376,176,4,1,4,1
stacey_white_000_1_1.pst.3.xls,BRA Power:A6,2572,28,0,27,0
kevin_ruscitti_000_1_1.pst.103.xls,03-27-00AM:CQ24,3964,1,0,1,0
andy_zipper_000_1_1.pst.69.xls,DD-EGL:P29,127,3,0,3,0
joe_parks_000_1_1.pst.213.xls,Jan 01 trial:AB14,3346,0,0,0,0
andy_zipper_000_1_1.pst.115.xls,DD-EGL:P29,854,3,0,3,0
don_baughman_000_1_1.pst.174.xls,Sheet4:H2,2291,1,0,1,0
lynn_blair_000_1_1.pst.12.xls,Duke 500621:H12,227,32,1,30,1
phillip_m_love_000_1_1.pst.476.xls,LongTerm73:AH22,4867,22,0,20,0
mike_grigsby_000_1_1_1.pst.106.xls,Curves:A1,2111,87,1,87,1
louise_kitchen_000_1_1_1_1.pst.244.xls,Cost Cancel Details:D140,4586,460,5,460,5
don_baughman_000_1_1.pst.191.xls,Sheet1:C38,436,37,0,21,0
juan_hernandez_000_1_1.pst.164.xls,Sheet1:C38,459,37,1,21,1
richard_shapiro_001_1_2.pst.124.xls,SUMMARY:D3,67,3,0,3,0
andy_zipper_000_1_1.pst.169.xls,Deal Detail:K23,131,3,0,1,0
darrell_schoolcraft_000_1_1_1.pst.364.xls,MissAla :J36,728,40,0,38,0
eric_saibi_000_1_1.pst.464.xls,ERCOT MCP BY INTERVAL:K7,227,14,0,5,0
errol_mclaughlin_jr_000_1_1.pst.24.xls,MAY-2001:J3,461,6,0,5,0
andy_zipper_000_1_1.pst.71.xls,DD-EGL:P29,136,3,0,3,0
louise_kitchen_000_1_1_1_1.pst.212.xls,HR:H24,416,13,0,11,0
dan_hyvl_000_1_1.pst.112.xls,Purchasers:A119,166,27,0,27,0
andy_zipper_000_1_1.pst.54.xls,DD-EGL:P29,137,3,0,3,0
jonathan_mckay_000_1_1.pst.29.xls,TETCO_TRANSCO:F38,864,729,5,729,5
bill_williams_iii_000_1_1.pst.81.xls,BES Interval Data:F2288,117,1,0,1,0
daren_farmer_000_1_1.pst.1145.xls,Oct :Q16,306,11,0,11,0
benjamin_rogers_000_1_1.pst.12.xls,Peak:B57,272,2,0,1,0
matthew_lenhart_000_1_1.pst.23.xls,Curves:A1,2223,87,1,87,1
phillip_m_love_000_1_1.pst.677.xls,Curves:D15,1178,55,0,55,0
vkaminski_000_1_1_1.pst.174.xls,ZINC:B3505,366,7,0,5,0
john_lavorato_001_1_1_1.pst.86.xls,Months:F4,127,4,1,4,1
tracy_geaccone_000_1_1.pst.307.xls,Annual Fuel Calc Alt:I30,2907,64,0,64,0
jeff_dasovich_000_1_1_1.pst.91.xls,Template:N9,250,6,0,5,0
benjamin_rogers_001_1_1.pst.5.xls,Wilton:T114,546,35,1,35,1
gstorey_000_1_1.pst.116.xls,InputOutputSheet:S14,4889,2,0,2,0
scott_neal_000_1_1.pst.156.xls,Correlations:BC3,519,0,0,0,0
don_baughman_000_1_1.pst.137.xls,Sheet1:C38,524,37,0,21,0
stacey_white_000_1_1.pst.228.xls,ARG FIRM Port Calc Extract:M39,1008,7,0,7,0
tracy_geaccone_000_1_1.pst.269.xls,Trackers:D344,947,209,2,209,2
jane_tholt_000_1_1.pst.123.xls,Study 3:A9,422,15,0,9,0
jeffrey_a_shankman_000_1_2.pst.12.xls,APIS:C320,125,1,0,1,0
john_griffith_000_1_1.pst.196.xls,New Index Sale:N9,1381,16,0,16,0
daren_farmer_000_1_1.pst.1427.xls,Jan 01 trial:AB14,1152,0,0,0,0
louise_kitchen_000_1_1_1_1.pst.245.xls,Cost Cancel Details:D140,3621,460,4,460,5
barry_tycholiz_000_1_1.pst.77.xls,Sheet1:H19,849,19,0,16,0
paul_y'barbo_000_1_1.pst.61.xls,76%:D2,399,1789,11,1789,13
matthew_lenhart_001_1_1.pst.147.xls,OP.Power Desk Daily Price:B7,287,3,0,3,0
stacey_white_000_1_1.pst.51.xls,NG Summary by Day:E307,195,7,1,7,1
chris_germany_000_1_2.pst.1047.xls,Sheet2:K401,4764,63,1,32,1
errol_mclaughlin_jr_000_1_1.pst.134.xls,LVPP MTM:R18,257,5,0,5,0
benjamin_rogers_001_1_1.pst.246.xls,ENA Debt:B11,708,126,1,108,1
rick_buy_000_1_2_1.pst.28.xls,Replacement Costs:E66,190,4,1,4,1
vladi_pimenov_000_1_1.pst.2.xls,Raw Data:BL4,1199,9,0,4,0
lynn_blair_000_1_1.pst.181.xls,Aug 13:E2,474,18,0,15,0
david_delainey_000_1_2.pst.135.xls,commercial income:K12,469,20,0,20,0
andy_zipper_000_1_1.pst.20.xls,Deal Detail:K727,171,3,0,1,0
tracy_geaccone_000_1_1.pst.262.xls,Trackers:D184,903,221,2,221,2
stacey_white_000_1_1.pst.287.xls,BRA Power:A6,2337,28,1,27,1
andy_zipper_000_1_1.pst.63.xls,DD-EGL:P29,131,3,0,3,0
matthew_lenhart_001_1_1.pst.152.xls,OP.Power Desk Daily Price:B7,291,3,0,3,0
benjamin_rogers_000_1_1.pst.204.xls,Wilton:X135,387,34,0,34,0
kevin_presto_000_1_1.pst.473.xls,Raw Data:I6702,313,3,0,1,0
benjamin_rogers_000_1_1.pst.140.xls,Curve Paste:BU217,3311,0,0,0,0
stacey_white_000_1_1.pst.216.xls,BRA Power:A6,2412,28,1,27,1
andy_zipper_000_1_1.pst.166.xls,Deal Detail:K23,109,3,0,1,0
vkaminski_000_1_1_1.pst.216.xls,sp500:D8,200,51,0,43,0
chris_germany_000_1_2.pst.1075.xls,Sheet2:K99,5170,127,1,126,1
chris_germany_000_1_2.pst.1032.xls,11-99:AI11,160,6,0,6,0
vkaminski_000_1_1_1.pst.24.xls,Analysis:L8,499,5,0,4,0
daren_farmer_000_1_1.pst.313.xls,thursday:N13,409,3,0,3,0
lindy_donoho_000_1_1_1.pst.10.xls,WOT by Month thru 2010:DU7,344,2,0,2,0
craig_dean_000_1_1.pst.28.xls,May3:C49,134,13,1,3,1
larry_may_000_1_1.pst.309.xls,DATA:B3,189,1,0,1,0
andy_zipper_000_1_1.pst.27.xls,Deal Detail:K375,181,3,0,1,0
vkaminski_002_1_1_1.pst.10.xls,5a. 7.1:D4,1261,45,0,44,0
drew_fossum_000_1_1.pst.224.xls,Jul:A9,185,6,0,6,0
chris_germany_000_1_2.pst.162.xls,Special Pricing:A327,235,7,0,6,0
vkaminski_000_1_1_1.pst.171.xls,TIN:B3505,358,7,0,5,0
juan_hernandez_000_1_1.pst.165.xls,Sheet1:C38,440,37,0,21,0
andy_zipper_000_1_1.pst.138.xls,DD-EGL:P29,857,3,0,3,0
mike_grigsby_000_1_1_1.pst.250.xls,Months:F4,129,4,0,4,0
matthew_lenhart_000_1_1.pst.20.xls,Curves:A1,2192,87,1,87,1
errol_mclaughlin_jr_000_1_1.pst.23.xls,MAY-2001:J3,468,6,0,5,0
andy_zipper_000_1_1.pst.83.xls,DD-EGL:P29,689,3,0,3,0
tracy_geaccone_000_1_1.pst.428.xls,EREC-EREC4:E92,522,71,1,71,1
jay_reitmeyer_000_1_1.pst.197.xls,Sheet1:AJ62,244,1,0,1,0
benjamin_rogers_000_1_1.pst.104.xls,ZONE A OFFPEAK:C7,1336,9,0,9,0
andy_zipper_000_1_1.pst.79.xls,DD-EGL:P29,132,3,0,3,0
don_baughman_000_1_1.pst.192.xls,Sheet1:C38,443,37,1,21,1
phillip_allen_000_1_1.pst.302.xls,Sheet2:G3,936,1,0,1,0
jane_tholt_000_1_1.pst.186.xls,July 17 Supply Price:A3,133,1,0,1,0
don_baughman_000_1_1.pst.145.xls,Sheet1:C38,431,37,0,21,0
don_baughman_000_1_1.pst.102.xls,Sheet1:C38,444,37,0,21,0
richard_ring_000_1_1.pst.143.xls,Hourly EESI Price Calcs:G21,231,6,0,6,0
daren_farmer_000_1_1.pst.384.xls,Jan 01 trial:AB14,1832,0,0,0,0
don_baughman_000_1_1.pst.188.xls,Sheet1:C38,460,37,1,21,1
andrew_lewis_000_1_1.pst.12.xls,Swap:A7,130,16,0,16,0
paul_y'barbo_000_1_1.pst.26.xls,76%:D2,390,1812,12,1812,13
benjamin_rogers_000_1_1.pst.154.xls,Debt:B54,467,326,3,324,4
vkaminski_000_1_1_1.pst.289.xls,READDATA:AD6,130,0,0,0,0
keith_holst_000_1_1.pst.144.xls,FizIndexStart:C45,243,3,0,3,0
mary_fischer_000_1_1.pst.120.xls,SL1Trends:L32,257,17,0,17,0
louise_kitchen_001_1_1_1.pst.364.xls,Mkt Risk:J17,295,21,0,21,0
benjamin_rogers_001_1_1.pst.27.xls,Wilton:Y135,450,28,1,28,1
mark_haedicke_000_1_2.pst.31.xls,Off-Balance Sheet:S3,5455,1478,31,1476,32
john_griffith_000_1_1.pst.1000.xls,Spread Option:AO10,288,17,0,16,0
matthew_lenhart_000_1_1.pst.65.xls,DA-ties:J59,338,2,0,1,0
errol_mclaughlin_jr_000_1_1.pst.71.xls,CC 103816 - Detail Expenses:M48,461,7,0,7,0
kim_ward_000_1_2.pst.428.xls,July 17 Supply Price:A3,158,1,0,1,0
tracy_geaccone_000_1_1.pst.306.xls,Annual Fuel Calc Alt:L30,2200,62,0,62,0
john_hodge_000_1_1.pst.198.xls,load Info:L910,382,8,0,4,0
chris_germany_000_1_1_1.pst.99.xls,Total Reqs:J11,1035,251,3,251,3
vkaminski_001_1_2_1.pst.61.xls,3a. GBM :I7,1702,3,0,3,0
tracy_geaccone_000_1_1.pst.197.xls,EREC-EREC4:E70,540,70,1,70,1
joe_parks_000_1_1.pst.315.xls,Monthly Value:D14,2247,10,0,10,1
kevin_ruscitti_000_1_1.pst.155.xls,03_20_00AM:X531,5119,1,0,1,0
don_baughman_000_1_1.pst.138.xls,Sheet1:C38,541,37,0,21,0
errol_mclaughlin_jr_000_1_1.pst.133.xls,Surety Bond Annuity:B11,2049,73,1,72,1
vladi_pimenov_000_1_1.pst.73.xls,Price Sheet:B3,244,9,0,5,0
andy_zipper_000_1_1.pst.62.xls,DD-EGL:P29,180,3,0,3,0
andy_zipper_000_1_1.pst.146.xls,DD-EGL:P29,1017,3,0,3,0
benjamin_rogers_000_1_1.pst.169.xls,ENA_Debt:B54,3755,326,3,324,4
matthew_lenhart_001_1_1.pst.103.xls,OP.Power Desk Daily Price:B7,292,3,1,3,1
david_delainey_000_1_2.pst.134.xls,balance sheet:I3,389,21,0,21,0
larry_may_000_1_1.pst.114.xls,curves:G2,421,1,0,1,0
vkaminski_000_1_1_1.pst.317.xls,volatility:H704,305,3,0,3,0
dutch_quigley_000_1_1.pst.210.xls,Opt:B10,340,1,0,1,0
don_baughman_000_1_1.pst.202.xls,8-1:C38,1295,37,0,21,0
robin_rodrigue_000_1_1.pst.53.xls,PrudCalc:AD7,243,0,0,0,0
mary_fischer_000_1_1.pst.140.xls,Curtailment Periods - Hourly:I39,302,10,0,9,0
louise_kitchen_000_1_1_1_1.pst.246.xls,Cost Cancel Details:D108,3679,460,5,460,5
louise_kitchen_000_1_1_1_1.pst.252.xls,Cost Cancel Details:D108,3170,460,4,460,4
vkaminski_003_1_1_1.pst.73.xls,CurveCreator:A4,1603,1,0,1,0
joe_stepenovitch_000_1_1.pst.15.xls,DATA:S537,49,2,0,2,0
john_griffith_000_1_1.pst.146.xls,FGT Z2 Supply:B10,2596,69,0,69,0
vkaminski_000_1_1_1.pst.173.xls,LEAD:B3505,328,7,0,5,0
daren_farmer_000_1_1.pst.1131.xls,Oct :Q16,280,11,0,11,0
vkaminski_001_1_2_1.pst.100.xls,Forward Curves:F98,222,36,0,36,0
fletcher_sturm_000_1_1.pst.44.xls,Mar01:E2,3023,1,0,1,0
vkaminski_001_1_2_1.pst.98.xls,Expiration Dates:D30,238,6,0,2,0
andy_zipper_000_1_1.pst.28.xls,DD-EGL:P29,941,3,0,3,0
chris_germany_000_1_2.pst.1046.xls,Sheet2:K55,4611,63,1,32,1
don_baughman_000_1_1.pst.193.xls,Sheet1:C38,401,37,0,21,1
chris_germany_000_1_2.pst.163.xls,Special Pricing:A327,226,7,0,6,0
john_griffith_000_1_1.pst.147.xls,FGT Z2 Supply:B10,2492,69,1,69,1
louise_kitchen_000_1_1_1_1.pst.247.xls,Cost Cancel Details:D108,3149,460,5,460,5
craig_dean_000_1_1.pst.35.xls,2CSC3ZONES 01SUM1 BASE CASE:H4780,371,2,0,1,1
chris_germany_000_1_1_1.pst.84.xls,Total Reqs:J11,1003,251,2,251,2
darron_c_giron_000_1_1_1.pst.194.xls,PRD Location_Def:H3819,743,2,0,2,0
harry_arora_000_1_1.pst.12.xls,Gas Curves:BV2,561,0,0,0,0
john_arnold_000_1_2.pst.326.xls,model1:P19,671,8,0,8,0
harry_arora_000_1_1.pst.130.xls,WorkingData:Q5,5430,4,0,2,0
don_baughman_000_1_1.pst.150.xls,Sheet1:C38,401,37,0,21,0
matthew_lenhart_000_1_1.pst.1.xls,Power Curve:A1,1060,5,0,5,0
matthew_lenhart_001_1_1.pst.145.xls,OP.Power Desk Daily Price:B7,264,3,0,3,0
kim_ward_000_1_2.pst.383.xls,July 17 Supply Price:A3,127,1,0,1,0
benjamin_rogers_000_1_1.pst.105.xls,STRIPS:C1,2813,2,0,1,0
lindy_donoho_000_1_1_1.pst.11.xls,WOT by Month thru 2010:DU7,505,2,0,2,0
andy_zipper_000_1_1.pst.78.xls,DD-EGL:P29,146,3,0,3,0
andy_zipper_000_1_1.pst.167.xls,Deal Detail:K23,110,3,0,1,0
don_baughman_000_1_1.pst.144.xls,Sheet1:C38,472,37,0,21,0
don_baughman_000_1_1.pst.101.xls,Sheet1:C38,455,37,0,21,0
larry_campbell_000_1_1.pst.502.xls,Sheet1:C38,497,37,1,21,1
don_baughman_000_1_1.pst.187.xls,Sheet1:C38,479,37,0,21,0
vkaminski_001_1_2_1.pst.62.xls,5b. 7.3:D4,6279,1042,13,1042,14
andy_zipper_000_1_1.pst.84.xls,DD-EGL:P29,965,3,0,3,0
chris_germany_000_1_2.pst.208.xls,Jan 01 trial:AB14,3474,0,0,0,0
paul_y'barbo_000_1_1.pst.127.xls,Duke 500621:H12,202,32,0,30,0
vkaminski_001_1_2_1.pst.159.xls,Escalation:L13,611,1,0,1,0
stacey_white_000_1_1.pst.279.xls,BRA Power:A6,2258,28,0,27,0
matthew_lenhart_001_1_1.pst.173.xls,OP.Power Desk Daily Price:B7,271,3,0,3,0
john_arnold_000_1_2.pst.354.xls,Position:M4,143,8,0,7,0
robin_rodrigue_000_1_1.pst.199.xls,Months:F4,156,4,0,4,0
vkaminski_000_1_1_1.pst.23.xls,Aux:H5,627,1,0,1,0
john_lavorato_001_1_1_1.pst.94.xls,CP Trade Data:F2,3155,8,0,6,0
darron_c_giron_002_1_1_1.pst.157.xls,30 Year:A4,112,10,0,8,0
thomas_martin_000_1_1_1.pst.194.xls,Physical Non EOL (2):B3,177,5,0,5,0
joe_parks_000_1_1.pst.296.xls,Data:J2,217,2,0,1,0
