fileName,Longest Dep Ref,TACOLookupSize,TACOLookupTime,TACOPostProcessedLookupSize,TACOPostProcessedLookupTime
stacey_white_000_1_1.pst.254.xls,AlphaSort:F4400,3,9,1,9
darron_c_giron_002_1_1_1.pst.177.xls,Darron:J4,205,8,205,8
stacey_white_000_1_1.pst.262.xls,BRA Power:A6,28,1,27,1
mike_grigsby_000_1_1_1.pst.248.xls,Months:F4,4,0,4,0
kevin_ruscitti_000_1_1.pst.156.xls,03-21-00AM:X531,1,0,1,0
daren_farmer_001_1_1.pst.895.xls,Mar 99:N16,15,0,15,0
mike_grigsby_000_1_1_1.pst.256.xls,Months:F4,4,0,4,0
robin_rodrigue_000_1_1.pst.11.xls,Detail:E3372,1,0,1,0
david_delainey_000_1_2.pst.137.xls,IDC:H11,5,0,3,0
dutch_quigley_000_1_1.pst.211.xls,Opt:B10,1,0,1,0
benjamin_rogers_000_1_1.pst.45.xls,PJM:N12,15,0,13,0
vkaminski_000_1_1_1.pst.229.xls,SHIPS:B26,3,0,2,0
phillip_allen_000_1_1.pst.212.xls,NYMEX:A13,1,0,1,0
vkaminski_000_1_1_1.pst.141.xls,053100:C51,29,0,29,0
don_baughman_000_1_1.pst.119.xls,Sheet1:C38,37,0,21,0
vkaminski_000_1_1_1.pst.172.xls,COPPER:B3505,7,0,5,0
gerald_nemec_000_1_1.pst.126.xls,Jul:A11,6,1,6,1
louise_kitchen_000_1_1_1_1.pst.258.xls,Cost Cancel Details:D92,460,6,460,7
benjamin_rogers_001_1_1.pst.136.xls,ENA Debt:B11,126,1,108,1
kevin_ruscitti_000_1_1.pst.125.xls,Phys Test:E15,6479,46,6478,57
jonathan_mckay_000_1_1.pst.23.xls,TETCO_TRANSCO:F38,729,5,729,6
don_baughman_000_1_1.pst.135.xls,Sheet1:C38,37,0,21,0
harry_arora_000_1_1.pst.123.xls,vol data:N470,3,0,2,0
benjamin_rogers_000_1_1.pst.173.xls,Peak Revenue:A10,1,0,1,0
benjamin_rogers_000_1_1.pst.37.xls,Daily Curve:S3,2,0,1,0
don_baughman_000_1_1.pst.167.xls,Sheet1:C38,37,0,21,0
don_baughman_000_1_1.pst.183.xls,Sheet1:C38,37,1,21,1
stacey_white_000_1_1.pst.269.xls,BRA Power:A6,28,0,27,0
tracy_geaccone_000_1_1.pst.147.xls,Trackers:D344,209,2,209,3
kevin_ruscitti_000_1_1.pst.101.xls,Mar Actuals:X531,1,0,1,0
benjamin_rogers_001_1_1.pst.152.xls,Debt:B54,326,4,324,4
kevin_presto_000_1_1.pst.261.xls,Results:K40,2,0,1,0
kim_ward_000_1_2.pst.406.xls,July 17 Supply Price:A3,1,0,1,0
andy_zipper_000_1_1.pst.77.xls,DD-EGL:P29,3,0,3,0
jim_schwieger_000_1_1.pst.113.xls,Sheet1:DQ1659,3,0,3,0
darron_c_giron_002_1_1_1.pst.154.xls,Darron:E4,11,1,11,1
vkaminski_000_1_1_1.pst.276.xls,payout model:D74,9,0,4,0
don_baughman_000_1_1.pst.151.xls,Sheet1:C38,37,0,21,0
john_lavorato_000_1_1_1.pst.57.xls,POS Lambie:AX2,0,0,0,0
john_griffith_000_1_1.pst.197.xls,Curves:G78,17,0,17,0
don_baughman_000_1_1.pst.143.xls,Sheet1:C38,37,1,21,1
stacey_white_000_1_1.pst.382.xls,NONCEC:B4,31,0,28,0
andy_zipper_000_1_1.pst.106.xls,DD-EGL:P29,3,0,3,0
joe_parks_000_1_1.pst.133.xls,Variable Rates - Sept:B5,19,0,9,0
mark_taylor_001_1_1.pst.58.xls,Sheet1:C369,25,0,25,0
andy_zipper_000_1_1.pst.70.xls,DD-EGL:P29,3,0,3,0
tracy_geaccone_000_1_1.pst.268.xls,Trackers:D184,221,2,221,2
jonathan_mckay_000_1_1.pst.15.xls,TETCO_TRANSCO:L31,111,1,110,1
don_baughman_000_1_1.pst.128.xls,Sheet1:C38,37,0,21,0
andy_zipper_000_1_1.pst.53.xls,DD-EPM:U324,4,0,2,0
andy_zipper_000_1_1.pst.68.xls,DD-EGL:P29,3,0,3,0
andy_zipper_000_1_1.pst.168.xls,Deal Detail:K23,3,0,1,0
don_baughman_000_1_1.pst.175.xls,Sheet1:C38,37,0,21,1
john_zufferli_000_1_1.pst.54.xls,DATA:F38,2,0,1,0
chris_germany_000_1_2.pst.164.xls,Special Pricing:A327,7,0,6,0
andy_zipper_000_1_1.pst.85.xls,DD-EGL:P29,3,0,3,0
kevin_hyatt_000_1_1.pst.120.xls,Duke 500621:H12,32,0,30,0
jim_schwieger_000_1_1.pst.105.xls,Sheet1:B94,71,2,55,2
vkaminski_002_1_1_1.pst.12.xls,5e. 7.8:D4,45,1,44,1
darron_c_giron_000_1_1_1.pst.137.xls,PRD Location_Def:H3819,2,0,2,0
dutch_quigley_000_1_1.pst.212.xls,Opt:B10,1,0,1,0
kevin_ruscitti_000_1_1.pst.157.xls,03-22-00AM:X531,1,0,1,0
andy_zipper_000_1_1.pst.144.xls,DD-EGL:P29,3,0,3,0
robin_rodrigue_000_1_1.pst.12.xls,Detail:E3372,1,1,1,1
andy_zipper_000_1_1.pst.21.xls,DD-EGL:P29,3,0,3,0
lindy_donoho_000_1_1_1.pst.123.xls,IG-BL by Month:AG37,0,0,0,0
tracy_geaccone_000_1_1.pst.146.xls,Trackers:D184,221,2,221,2
don_baughman_000_1_1.pst.189.xls,Sheet1:C38,37,0,21,0
fletcher_sturm_000_1_1.pst.99.xls,Filter-new:B1,16,0,10,0
don_baughman_000_1_1.pst.200.xls,8-1:C38,37,1,21,1
juan_hernandez_000_1_1.pst.10.xls,Sheet1:C38,37,1,21,1
robin_rodrigue_000_1_1.pst.159.xls,Detail:E3372,1,0,1,0
vkaminski_002_1_1_1.pst.276.xls,Gas Curves:BV2,0,0,0,0
daren_farmer_000_1_1.pst.104.xls,Jan 01 trial:AB14,0,0,0,0
vkaminski_000_1_1_1.pst.310.xls,Sheet1:A64,105,1,59,1
dutch_quigley_000_1_1.pst.202.xls,A:DR249,33,1,32,1
vkaminski_000_1_1_1.pst.309.xls,Sheet1:A64,105,2,59,2
elizabeth_sager_000_1_1.pst.122.xls,Top Exposure (2):B651,5,0,3,0
juan_hernandez_000_1_1.pst.169.xls,Regional_Spreads:B306,18,0,18,0
don_baughman_000_1_1.pst.190.xls,Sheet1:C38,37,1,21,1
jonathan_mckay_000_1_1.pst.14.xls,TETCO_TRANSCO:L31,111,1,110,1
daren_farmer_000_1_1.pst.1499.xls,Jan 01 trial:AB14,0,0,0,0
stacey_white_000_1_1.pst.230.xls,OP.Power Desk Daily Price:B7,3,0,3,0
vkaminski_001_1_2_1.pst.125.xls,Metro:G2,9,0,9,0
lindy_donoho_000_1_1_1.pst.13.xls,WOT by Month thru 2010:DU7,2,0,2,0
michelle_lokay_000_1_2_1.pst.24.xls,Duke 500621:H12,32,0,30,0
tori_kuykendall_000_1_1_1.pst.48.xls,Price Sheet:B3,9,0,5,0
dutch_quigley_000_1_1.pst.51.xls,Sheet1:A1536,5,0,5,0
don_baughman_000_1_1.pst.152.xls,Sheet1:C38,37,1,21,1
mike_grigsby_000_1_1_1.pst.255.xls,Months:F4,4,0,4,0
benjamin_rogers_001_1_1.pst.153.xls,Curve Paste:BU217,0,0,0,0
andy_zipper_000_1_1.pst.92.xls,DD-EGL:P29,3,0,3,0
andy_zipper_000_1_1.pst.170.xls,Deal Detail:K727,3,0,1,0
jonathan_mckay_000_1_1.pst.24.xls,TETCO_TRANSCO:F38,729,5,729,5
louise_kitchen_000_1_1_1_1.pst.259.xls,Cost Cancel Details:D92,460,5,460,5
jonathan_mckay_000_1_1.pst.30.xls,TETCO_TRANSCO:F38,729,5,729,5
benjamin_rogers_001_1_1.pst.2.xls,Wilton:T114,35,0,35,0
vkaminski_000_1_1_1.pst.304.xls,Expiration Dates:D30,6,0,2,0
chris_germany_000_1_1_1.pst.125.xls,Total Reqs:J28,259,2,259,2
benjamin_rogers_000_1_1.pst.190.xls,CALC:FA17,0,0,0,0
tracy_geaccone_000_1_1.pst.308.xls,Annual Fuel Calc Alt:I30,64,0,64,0
benjamin_rogers_000_1_1.pst.142.xls,Debt:B54,326,4,324,4
don_baughman_000_1_1.pst.184.xls,Sheet1:C38,37,0,21,0
eric_saibi_000_1_1.pst.218.xls,Graph:D4,3,0,2,1
andy_zipper_000_1_1.pst.76.xls,DD-EGL:P29,3,0,3,0
phillip_m_love_000_1_1.pst.672.xls,m_chg:A7,6,0,1,0
louise_kitchen_000_1_1_1_1.pst.0.xls,Cost Cancel Details:D108,460,5,460,6
andy_zipper_000_1_1.pst.122.xls,DD-EGL:P29,3,1,3,1
don_baughman_000_1_1.pst.142.xls,Sheet1:C38,37,0,21,0
darrell_schoolcraft_000_1_1_1.pst.219.xls,Duke 500621:H12,32,1,30,1
jim_schwieger_000_1_1.pst.104.xls,Sheet1:AQ17,0,0,0,0
john_griffith_000_1_1.pst.546.xls,Power:V62,1,0,1,0
benjamin_rogers_000_1_1.pst.157.xls,Debt:B54,326,4,324,4
vkaminski_000_1_1_1.pst.286.xls,Expiration Dates:D30,6,1,2,1
robin_rodrigue_000_1_1.pst.137.xls,Sheet10:Q355,3,0,2,0
chris_germany_000_1_1_1.pst.109.xls,Total Reqs:J11,251,2,251,2
louise_kitchen_000_1_1_1_1.pst.249.xls,Cost Cancel Details:D108,460,5,460,5
matthew_lenhart_001_1_1.pst.154.xls,OP.Power Desk Daily Price:B7,3,0,3,0
scott_neal_000_1_1.pst.533.xls,Sheet1:I2376,4,0,4,0
stacey_white_000_1_1.pst.3.xls,BRA Power:A6,28,0,27,0
kevin_ruscitti_000_1_1.pst.103.xls,03-27-00AM:CQ24,1,0,1,0
andy_zipper_000_1_1.pst.69.xls,DD-EGL:P29,3,0,3,0
joe_parks_000_1_1.pst.213.xls,Jan 01 trial:AB14,0,0,0,0
andy_zipper_000_1_1.pst.115.xls,DD-EGL:P29,3,0,3,0
don_baughman_000_1_1.pst.174.xls,Sheet4:H2,1,0,1,0
lynn_blair_000_1_1.pst.12.xls,Duke 500621:H12,32,0,30,0
phillip_m_love_000_1_1.pst.476.xls,LongTerm73:AH22,22,0,20,0
mike_grigsby_000_1_1_1.pst.106.xls,Curves:A1,75,0,75,0
louise_kitchen_000_1_1_1_1.pst.244.xls,Cost Cancel Details:D140,460,5,460,5
don_baughman_000_1_1.pst.191.xls,Sheet1:C38,37,0,21,0
juan_hernandez_000_1_1.pst.164.xls,Sheet1:C38,37,0,21,0
richard_shapiro_001_1_2.pst.124.xls,SUMMARY:D3,3,0,3,0
andy_zipper_000_1_1.pst.169.xls,Deal Detail:K23,3,0,1,0
darrell_schoolcraft_000_1_1_1.pst.364.xls,MissAla :J36,40,0,38,0
eric_saibi_000_1_1.pst.464.xls,ERCOT MCP BY INTERVAL:K7,14,0,5,0
errol_mclaughlin_jr_000_1_1.pst.24.xls,MAY-2001:J3,6,0,5,0
andy_zipper_000_1_1.pst.71.xls,DD-EGL:P29,3,0,3,0
louise_kitchen_000_1_1_1_1.pst.212.xls,HR:H24,13,0,11,0
dan_hyvl_000_1_1.pst.112.xls,Purchasers:A119,27,0,27,0
andy_zipper_000_1_1.pst.54.xls,DD-EGL:P29,3,0,3,0
jonathan_mckay_000_1_1.pst.29.xls,TETCO_TRANSCO:F38,729,4,729,5
bill_williams_iii_000_1_1.pst.81.xls,BES Interval Data:F2288,1,0,1,0
daren_farmer_000_1_1.pst.1145.xls,Oct :Q16,11,0,11,0
benjamin_rogers_000_1_1.pst.12.xls,Peak:B57,2,0,1,0
matthew_lenhart_000_1_1.pst.23.xls,Curves:A1,75,1,75,1
phillip_m_love_000_1_1.pst.677.xls,Curves:D15,55,1,55,1
vkaminski_000_1_1_1.pst.174.xls,ZINC:B3505,7,0,5,0
john_lavorato_001_1_1_1.pst.86.xls,Months:F4,4,0,4,0
tracy_geaccone_000_1_1.pst.307.xls,Annual Fuel Calc Alt:I30,64,0,64,0
jeff_dasovich_000_1_1_1.pst.91.xls,Template:N9,6,1,5,1
benjamin_rogers_001_1_1.pst.5.xls,Wilton:T114,35,0,35,0
gstorey_000_1_1.pst.116.xls,InputOutputSheet:S14,2,0,2,0
scott_neal_000_1_1.pst.156.xls,Correlations:BC3,0,0,0,0
don_baughman_000_1_1.pst.137.xls,Sheet1:C38,37,0,21,0
stacey_white_000_1_1.pst.228.xls,ARG FIRM Port Calc Extract:M39,7,0,7,0
tracy_geaccone_000_1_1.pst.269.xls,Trackers:D344,209,2,209,2
jane_tholt_000_1_1.pst.123.xls,Study 3:A9,15,0,9,0
jeffrey_a_shankman_000_1_2.pst.12.xls,APIS:C320,1,0,1,0
john_griffith_000_1_1.pst.196.xls,New Index Sale:N9,16,0,16,0
daren_farmer_000_1_1.pst.1427.xls,Jan 01 trial:AB14,0,0,0,0
louise_kitchen_000_1_1_1_1.pst.245.xls,Cost Cancel Details:D140,460,5,460,6
barry_tycholiz_000_1_1.pst.77.xls,Sheet1:H19,19,0,16,0
paul_y'barbo_000_1_1.pst.61.xls,76%:D2,1789,10,1789,11
matthew_lenhart_001_1_1.pst.147.xls,OP.Power Desk Daily Price:B7,3,0,3,0
stacey_white_000_1_1.pst.51.xls,NG Summary by Day:E307,7,0,7,0
chris_germany_000_1_2.pst.1047.xls,Sheet2:K401,63,0,32,0
errol_mclaughlin_jr_000_1_1.pst.134.xls,LVPP MTM:R18,5,0,5,0
benjamin_rogers_001_1_1.pst.246.xls,ENA Debt:B11,126,1,108,1
rick_buy_000_1_2_1.pst.28.xls,Replacement Costs:E66,4,0,4,0
vladi_pimenov_000_1_1.pst.2.xls,Raw Data:BL4,8,0,4,0
lynn_blair_000_1_1.pst.181.xls,Aug 13:E2,18,0,15,0
david_delainey_000_1_2.pst.135.xls,commercial income:K12,20,0,20,0
andy_zipper_000_1_1.pst.20.xls,Deal Detail:K727,3,0,1,0
tracy_geaccone_000_1_1.pst.262.xls,Trackers:D184,221,2,221,2
stacey_white_000_1_1.pst.287.xls,BRA Power:A6,28,0,27,0
andy_zipper_000_1_1.pst.63.xls,DD-EGL:P29,3,0,3,0
matthew_lenhart_001_1_1.pst.152.xls,OP.Power Desk Daily Price:B7,3,0,3,0
benjamin_rogers_000_1_1.pst.204.xls,Wilton:X135,34,0,34,0
kevin_presto_000_1_1.pst.473.xls,Raw Data:I6702,3,0,1,0
benjamin_rogers_000_1_1.pst.140.xls,Curve Paste:BU217,0,0,0,0
stacey_white_000_1_1.pst.216.xls,BRA Power:A6,28,0,27,0
andy_zipper_000_1_1.pst.166.xls,Deal Detail:K23,3,0,1,0
vkaminski_000_1_1_1.pst.216.xls,sp500:D8,52,0,45,0
chris_germany_000_1_2.pst.1075.xls,Sheet2:K99,127,1,126,1
chris_germany_000_1_2.pst.1032.xls,11-99:AI11,6,0,6,0
vkaminski_000_1_1_1.pst.24.xls,Analysis:L8,5,0,4,0
daren_farmer_000_1_1.pst.313.xls,thursday:N13,3,0,3,0
lindy_donoho_000_1_1_1.pst.10.xls,WOT by Month thru 2010:DU7,2,0,2,0
craig_dean_000_1_1.pst.28.xls,May3:C49,13,1,3,1
larry_may_000_1_1.pst.309.xls,DATA:B3,1,0,1,0
andy_zipper_000_1_1.pst.27.xls,Deal Detail:K375,3,0,1,0
vkaminski_002_1_1_1.pst.10.xls,5a. 7.1:D4,45,0,44,0
drew_fossum_000_1_1.pst.224.xls,Jul:A9,6,0,6,0
chris_germany_000_1_2.pst.162.xls,Special Pricing:A327,7,0,6,0
vkaminski_000_1_1_1.pst.171.xls,TIN:B3505,7,0,5,0
juan_hernandez_000_1_1.pst.165.xls,Sheet1:C38,37,0,21,0
andy_zipper_000_1_1.pst.138.xls,DD-EGL:P29,3,0,3,0
mike_grigsby_000_1_1_1.pst.250.xls,Months:F4,4,0,4,0
matthew_lenhart_000_1_1.pst.20.xls,Curves:A1,75,0,75,0
errol_mclaughlin_jr_000_1_1.pst.23.xls,MAY-2001:J3,6,0,5,0
andy_zipper_000_1_1.pst.83.xls,DD-EGL:P29,3,0,3,0
tracy_geaccone_000_1_1.pst.428.xls,EREC-EREC4:E92,71,1,71,1
jay_reitmeyer_000_1_1.pst.197.xls,Sheet1:AJ62,1,1,1,1
benjamin_rogers_000_1_1.pst.104.xls,ZONE A OFFPEAK:C7,9,1,9,1
andy_zipper_000_1_1.pst.79.xls,DD-EGL:P29,3,0,3,0
don_baughman_000_1_1.pst.192.xls,Sheet1:C38,37,0,21,0
phillip_allen_000_1_1.pst.302.xls,Sheet2:G3,1,0,1,0
jane_tholt_000_1_1.pst.186.xls,July 17 Supply Price:A3,1,0,1,0
don_baughman_000_1_1.pst.145.xls,Sheet1:C38,37,0,21,0
don_baughman_000_1_1.pst.102.xls,Sheet1:C38,37,0,21,1
richard_ring_000_1_1.pst.143.xls,Hourly EESI Price Calcs:G21,6,0,6,0
daren_farmer_000_1_1.pst.384.xls,Jan 01 trial:AB14,0,0,0,0
don_baughman_000_1_1.pst.188.xls,Sheet1:C38,37,0,21,0
andrew_lewis_000_1_1.pst.12.xls,Swap:A7,16,0,16,0
paul_y'barbo_000_1_1.pst.26.xls,76%:D2,1812,10,1812,11
benjamin_rogers_000_1_1.pst.154.xls,Debt:B54,326,3,324,3
vkaminski_000_1_1_1.pst.289.xls,READDATA:AD6,0,0,0,0
keith_holst_000_1_1.pst.144.xls,FizIndexStart:C45,3,0,3,0
mary_fischer_000_1_1.pst.120.xls,SL1Trends:L32,17,0,17,0
louise_kitchen_001_1_1_1.pst.364.xls,Mkt Risk:J17,21,0,21,0
benjamin_rogers_001_1_1.pst.27.xls,Wilton:Y135,28,1,28,1
mark_haedicke_000_1_2.pst.31.xls,Off-Balance Sheet:S3,1478,26,1476,27
john_griffith_000_1_1.pst.1000.xls,Spread Option:AO10,17,0,16,0
matthew_lenhart_000_1_1.pst.65.xls,DA-ties:J59,2,0,1,0
errol_mclaughlin_jr_000_1_1.pst.71.xls,CC 103816 - Detail Expenses:M48,7,0,7,0
kim_ward_000_1_2.pst.428.xls,July 17 Supply Price:A3,1,0,1,0
tracy_geaccone_000_1_1.pst.306.xls,Annual Fuel Calc Alt:L30,62,0,62,0
john_hodge_000_1_1.pst.198.xls,load Info:L910,8,0,4,0
chris_germany_000_1_1_1.pst.99.xls,Total Reqs:J11,251,2,251,2
vkaminski_001_1_2_1.pst.61.xls,3a. GBM :I7,3,0,3,0
tracy_geaccone_000_1_1.pst.197.xls,EREC-EREC4:E70,70,0,70,0
joe_parks_000_1_1.pst.315.xls,Monthly Value:D14,10,0,10,0
kevin_ruscitti_000_1_1.pst.155.xls,03_20_00AM:X531,1,0,1,0
don_baughman_000_1_1.pst.138.xls,Sheet1:C38,37,0,21,1
errol_mclaughlin_jr_000_1_1.pst.133.xls,Surety Bond Annuity:B11,73,0,72,0
vladi_pimenov_000_1_1.pst.73.xls,Price Sheet:B3,9,0,5,0
andy_zipper_000_1_1.pst.62.xls,DD-EGL:P29,3,0,3,0
andy_zipper_000_1_1.pst.146.xls,DD-EGL:P29,3,0,3,0
benjamin_rogers_000_1_1.pst.169.xls,ENA_Debt:B54,326,2,324,2
matthew_lenhart_001_1_1.pst.103.xls,OP.Power Desk Daily Price:B7,3,0,3,0
david_delainey_000_1_2.pst.134.xls,balance sheet:I3,21,0,21,0
larry_may_000_1_1.pst.114.xls,curves:G2,1,0,1,0
vkaminski_000_1_1_1.pst.317.xls,volatility:H704,3,0,3,0
dutch_quigley_000_1_1.pst.210.xls,Opt:B10,1,0,1,0
don_baughman_000_1_1.pst.202.xls,8-1:C38,37,0,21,0
robin_rodrigue_000_1_1.pst.53.xls,PrudCalc:AD7,0,0,0,0
mary_fischer_000_1_1.pst.140.xls,Curtailment Periods - Hourly:I39,10,0,9,0
louise_kitchen_000_1_1_1_1.pst.246.xls,Cost Cancel Details:D108,460,4,460,5
louise_kitchen_000_1_1_1_1.pst.252.xls,Cost Cancel Details:D108,460,5,460,5
vkaminski_003_1_1_1.pst.73.xls,CurveCreator:A4,1,0,1,0
joe_stepenovitch_000_1_1.pst.15.xls,DATA:S537,2,0,2,0
john_griffith_000_1_1.pst.146.xls,FGT Z2 Supply:B10,69,0,69,1
vkaminski_000_1_1_1.pst.173.xls,LEAD:B3505,7,1,5,1
daren_farmer_000_1_1.pst.1131.xls,Oct :Q16,11,0,11,0
vkaminski_001_1_2_1.pst.100.xls,Forward Curves:F98,36,0,36,0
fletcher_sturm_000_1_1.pst.44.xls,Mar01:E2,1,0,1,0
vkaminski_001_1_2_1.pst.98.xls,Expiration Dates:D30,6,0,2,0
andy_zipper_000_1_1.pst.28.xls,DD-EGL:P29,3,0,3,0
chris_germany_000_1_2.pst.1046.xls,Sheet2:K55,63,0,32,0
don_baughman_000_1_1.pst.193.xls,Sheet1:C38,37,0,21,0
chris_germany_000_1_2.pst.163.xls,Special Pricing:A327,7,0,6,0
john_griffith_000_1_1.pst.147.xls,FGT Z2 Supply:B10,69,1,69,1
louise_kitchen_000_1_1_1_1.pst.247.xls,Cost Cancel Details:D108,460,5,460,5
craig_dean_000_1_1.pst.35.xls,2CSC3ZONES 01SUM1 BASE CASE:H4780,2,0,1,0
chris_germany_000_1_1_1.pst.84.xls,Total Reqs:J11,251,3,251,3
darron_c_giron_000_1_1_1.pst.194.xls,PRD Location_Def:H3819,2,0,2,0
harry_arora_000_1_1.pst.12.xls,Gas Curves:BV2,0,0,0,0
john_arnold_000_1_2.pst.326.xls,model1:P19,8,0,8,0
harry_arora_000_1_1.pst.130.xls,WorkingData:Q5,4,0,2,0
don_baughman_000_1_1.pst.150.xls,Sheet1:C38,37,1,21,1
matthew_lenhart_000_1_1.pst.1.xls,Power Curve:A1,5,0,5,0
matthew_lenhart_001_1_1.pst.145.xls,OP.Power Desk Daily Price:B7,3,0,3,0
kim_ward_000_1_2.pst.383.xls,July 17 Supply Price:A3,1,0,1,0
benjamin_rogers_000_1_1.pst.105.xls,STRIPS:C1,2,0,1,0
lindy_donoho_000_1_1_1.pst.11.xls,WOT by Month thru 2010:DU7,2,0,2,0
andy_zipper_000_1_1.pst.78.xls,DD-EGL:P29,3,0,3,0
andy_zipper_000_1_1.pst.167.xls,Deal Detail:K23,3,0,1,0
don_baughman_000_1_1.pst.144.xls,Sheet1:C38,37,0,21,0
don_baughman_000_1_1.pst.101.xls,Sheet1:C38,37,0,21,0
larry_campbell_000_1_1.pst.502.xls,Sheet1:C38,37,0,21,0
don_baughman_000_1_1.pst.187.xls,Sheet1:C38,37,0,21,0
vkaminski_001_1_2_1.pst.62.xls,5b. 7.3:D4,1042,13,1042,13
andy_zipper_000_1_1.pst.84.xls,DD-EGL:P29,3,0,3,0
chris_germany_000_1_2.pst.208.xls,Jan 01 trial:AB14,0,0,0,0
paul_y'barbo_000_1_1.pst.127.xls,Duke 500621:H12,32,0,30,0
vkaminski_001_1_2_1.pst.159.xls,Escalation:L13,1,0,1,0
stacey_white_000_1_1.pst.279.xls,BRA Power:A6,28,1,27,1
matthew_lenhart_001_1_1.pst.173.xls,OP.Power Desk Daily Price:B7,3,0,3,0
john_arnold_000_1_2.pst.354.xls,Position:M4,8,0,7,0
robin_rodrigue_000_1_1.pst.199.xls,Months:F4,4,0,4,0
vkaminski_000_1_1_1.pst.23.xls,Aux:H5,1,0,1,0
john_lavorato_001_1_1_1.pst.94.xls,CP Trade Data:F2,8,0,6,0
darron_c_giron_002_1_1_1.pst.157.xls,30 Year:A4,10,0,8,0
thomas_martin_000_1_1_1.pst.194.xls,Physical Non EOL (2):B3,5,0,5,0
joe_parks_000_1_1.pst.296.xls,Data:J2,2,0,1,0
andy_zipper_000_1_1.pst.81.xls,DD-EGL:P29,3,0,3,0
