fileName,Max Dep Ref,TACOLookupSize,TACOLookupTime,TACOPostProcessedLookupSize,TACOPostProcessedLookupTime
stacey_white_000_1_1.pst.254.xls,AlphaSort:F6836,3,9,1,11
darron_c_giron_002_1_1_1.pst.177.xls,Darron:E5,205,5,205,6
stacey_white_000_1_1.pst.262.xls,BRA Power:A6,28,0,27,1
mike_grigsby_000_1_1_1.pst.248.xls,Months:F4,4,0,4,0
kevin_ruscitti_000_1_1.pst.156.xls,03-21-00AM:BT499,0,0,0,0
daren_farmer_001_1_1.pst.895.xls,Apr 99:M16,19,1,19,1
mike_grigsby_000_1_1_1.pst.256.xls,Months:F4,4,0,4,0
robin_rodrigue_000_1_1.pst.11.xls,Detail:J4400,1,0,1,0
david_delainey_000_1_2.pst.137.xls,ENA:U13,66,0,66,0
dutch_quigley_000_1_1.pst.211.xls,Swap:D11,50,0,47,0
benjamin_rogers_000_1_1.pst.45.xls,NYISO G:Q9,14,0,12,0
vkaminski_000_1_1_1.pst.229.xls,SHIPS:B26,3,0,2,0
phillip_allen_000_1_1.pst.212.xls,NYMEX:A13,1,0,1,0
vkaminski_000_1_1_1.pst.141.xls,053100:E10,36,1,35,1
don_baughman_000_1_1.pst.119.xls,Sheet1:C20,37,0,21,0
vkaminski_000_1_1_1.pst.172.xls,COPPER:B3288,7,0,5,0
gerald_nemec_000_1_1.pst.126.xls,Jul:A11,6,0,6,0
louise_kitchen_000_1_1_1_1.pst.258.xls,Cost Cancel Details:C18,335,7,335,8
benjamin_rogers_001_1_1.pst.136.xls,Stratus Report:A15,109,1,109,1
kevin_ruscitti_000_1_1.pst.125.xls,Phys Test:D15,6479,49,6479,60
jonathan_mckay_000_1_1.pst.23.xls,TETCO_TRANSCO:F38,729,5,729,6
don_baughman_000_1_1.pst.135.xls,Sheet1:C20,37,0,21,0
harry_arora_000_1_1.pst.123.xls,vol data:N28,3,0,2,0
benjamin_rogers_000_1_1.pst.173.xls,BaseLoad:B1,2,0,2,0
benjamin_rogers_000_1_1.pst.37.xls,Daily Curve:AH3,1,0,1,0
don_baughman_000_1_1.pst.167.xls,Sheet1:C20,37,0,21,0
don_baughman_000_1_1.pst.183.xls,Sheet1:C20,37,0,21,0
stacey_white_000_1_1.pst.269.xls,BRA Power:A6,28,0,27,0
tracy_geaccone_000_1_1.pst.147.xls,Trackers:D45,745,7,735,7
kevin_ruscitti_000_1_1.pst.101.xls,Mar Actuals:BT499,0,0,0,0
benjamin_rogers_001_1_1.pst.152.xls,Depreciation:Z46,345,4,345,4
kevin_presto_000_1_1.pst.261.xls,Results:K5551,2,0,1,0
kim_ward_000_1_2.pst.406.xls,Sales:C9,29,0,26,1
andy_zipper_000_1_1.pst.77.xls,DD-ENA:F500,4,0,4,0
jim_schwieger_000_1_1.pst.113.xls,Sheet1:BQ1974,3,0,3,0
darron_c_giron_002_1_1_1.pst.154.xls,Darron:E4,11,0,11,0
vkaminski_000_1_1_1.pst.276.xls,payout model:AQ5,0,0,0,0
don_baughman_000_1_1.pst.151.xls,Sheet1:C20,37,1,21,1
john_lavorato_000_1_1_1.pst.57.xls,POS Lambie:BB2,0,0,0,0
john_griffith_000_1_1.pst.197.xls,Pastoria:F3,45,0,44,0
don_baughman_000_1_1.pst.143.xls,Sheet1:C20,37,0,21,0
stacey_white_000_1_1.pst.382.xls,NP15:B4,56,0,52,0
andy_zipper_000_1_1.pst.106.xls,TRANSACTIONSUMMARYREPORT -1:N4780,4,0,4,0
joe_parks_000_1_1.pst.133.xls,Variable Rates - Sept:P5,3535,33,3535,36
mark_taylor_001_1_1.pst.58.xls,Sheet1:M4,11,0,10,0
andy_zipper_000_1_1.pst.70.xls,DD-ENA:F500,4,0,4,0
tracy_geaccone_000_1_1.pst.268.xls,Trackers:D61,958,10,947,11
jonathan_mckay_000_1_1.pst.15.xls,TETCO_TRANSCO:Y86,270,2,270,2
don_baughman_000_1_1.pst.128.xls,Sheet1:C20,37,0,21,0
andy_zipper_000_1_1.pst.53.xls,DD-EPM:U429,4,0,2,0
andy_zipper_000_1_1.pst.68.xls,DD-ENA:F500,4,0,4,0
andy_zipper_000_1_1.pst.168.xls,Deal Detail:B9,1,0,1,0
don_baughman_000_1_1.pst.175.xls,Sheet1:C20,37,0,21,0
john_zufferli_000_1_1.pst.54.xls,DATA:F1556,2,0,1,0
chris_germany_000_1_2.pst.164.xls,gatherco:J3,104,1,104,1
andy_zipper_000_1_1.pst.85.xls,TRANSACTIONSUMMARYREPORT -1:N4780,4,0,4,0
kevin_hyatt_000_1_1.pst.120.xls,PNM 500617:H12,36,1,33,1
jim_schwieger_000_1_1.pst.105.xls,Sheet1:BR179,119,2,104,2
vkaminski_002_1_1_1.pst.12.xls,5d. 7.6:D4,54,1,53,1
darron_c_giron_000_1_1_1.pst.137.xls,PRD Location_Def:K3439,2,0,2,0
dutch_quigley_000_1_1.pst.212.xls,Swap:AG9,0,0,0,0
kevin_ruscitti_000_1_1.pst.157.xls,03-22-00AM:BT499,0,0,0,0
andy_zipper_000_1_1.pst.144.xls,TRANSACTIONSUMMARYREPORT -1:N4780,4,0,4,0
robin_rodrigue_000_1_1.pst.12.xls,Detail:J4400,1,0,1,0
andy_zipper_000_1_1.pst.21.xls,TRANSACTIONSUMMARYREPORT -1:N4780,4,0,4,0
lindy_donoho_000_1_1_1.pst.123.xls,SJ by Month:H28,108,1,108,1
tracy_geaccone_000_1_1.pst.146.xls,Trackers:D61,958,9,947,10
don_baughman_000_1_1.pst.189.xls,Sheet1:C20,37,0,21,1
fletcher_sturm_000_1_1.pst.99.xls,Cash:D1,171,1,171,1
don_baughman_000_1_1.pst.200.xls,8-1:C20,37,0,21,0
juan_hernandez_000_1_1.pst.10.xls,Sheet1:C20,37,0,21,1
robin_rodrigue_000_1_1.pst.159.xls,Detail:J4400,1,0,1,0
vkaminski_002_1_1_1.pst.276.xls,Gas Curves:BV2,0,0,0,0
daren_farmer_000_1_1.pst.104.xls,Jan 01 trial:AW14,13,0,13,0
vkaminski_000_1_1_1.pst.310.xls,Sheet1:A64,105,1,59,1
dutch_quigley_000_1_1.pst.202.xls,Position:Z2,49,0,26,0
vkaminski_000_1_1_1.pst.309.xls,Sheet1:A64,105,1,59,1
elizabeth_sager_000_1_1.pst.122.xls,Top Exposure (2):F500,5,0,3,0
juan_hernandez_000_1_1.pst.169.xls,Regional_Spreads:B759,19,0,19,0
don_baughman_000_1_1.pst.190.xls,Sheet1:C20,37,0,21,0
jonathan_mckay_000_1_1.pst.14.xls,TETCO_TRANSCO:Y86,270,2,270,2
daren_farmer_000_1_1.pst.1499.xls,Jan 01 trial:AW14,13,1,13,1
stacey_white_000_1_1.pst.230.xls,OP.Power Desk Daily Price:B7,3,0,3,0
vkaminski_001_1_2_1.pst.125.xls,Metro:G2,9,0,9,0
lindy_donoho_000_1_1_1.pst.13.xls,WOT by Month thru 2010:H32,225,1,216,1
michelle_lokay_000_1_2_1.pst.24.xls,PNM 500617:H12,33,0,30,0
tori_kuykendall_000_1_1_1.pst.48.xls,Sheet1:C1,19,1,19,1
dutch_quigley_000_1_1.pst.51.xls,Sheet1:A1536,5,0,5,0
don_baughman_000_1_1.pst.152.xls,Sheet1:C20,37,0,21,0
mike_grigsby_000_1_1_1.pst.255.xls,Months:F4,4,0,4,0
benjamin_rogers_001_1_1.pst.153.xls,Template:E445,3317,44,3313,48
andy_zipper_000_1_1.pst.92.xls,TRANSACTIONSUMMARYREPORT -1:N4780,4,0,4,0
andy_zipper_000_1_1.pst.170.xls,Deal Detail:A9,1,0,1,0
jonathan_mckay_000_1_1.pst.24.xls,TETCO_TRANSCO:F38,729,5,729,5
louise_kitchen_000_1_1_1_1.pst.259.xls,Cost Cancel Details:C18,335,3,335,3
jonathan_mckay_000_1_1.pst.30.xls,TETCO_TRANSCO:F38,729,4,729,4
benjamin_rogers_001_1_1.pst.2.xls,Wheatland:Z66,45,0,45,0
vkaminski_000_1_1_1.pst.304.xls,Expiration Dates:F9,5,0,3,0
chris_germany_000_1_1_1.pst.125.xls,Total Reqs:J65,259,2,259,2
benjamin_rogers_000_1_1.pst.190.xls,CCFMODEL:H10,2365,26,2362,28
tracy_geaccone_000_1_1.pst.308.xls,WESTCompare0201:AP7,0,0,0,0
benjamin_rogers_000_1_1.pst.142.xls,Depreciation:Z46,345,4,345,4
don_baughman_000_1_1.pst.184.xls,Sheet1:C20,37,0,21,0
eric_saibi_000_1_1.pst.218.xls,Graph:D4,3,0,2,0
andy_zipper_000_1_1.pst.76.xls,DD-ENA:F500,4,0,4,0
phillip_m_love_000_1_1.pst.672.xls,m1:A5,3,0,3,0
louise_kitchen_000_1_1_1_1.pst.0.xls,Cost Cancel Details:C58,335,4,335,4
andy_zipper_000_1_1.pst.122.xls,TRANSACTIONSUMMARYREPORT -1:N4780,4,0,4,0
don_baughman_000_1_1.pst.142.xls,Sheet1:C20,37,0,21,0
darrell_schoolcraft_000_1_1_1.pst.219.xls,USGT 500616:G12,41,1,41,1
jim_schwieger_000_1_1.pst.104.xls,Sheet1:AR17,0,0,0,0
john_griffith_000_1_1.pst.546.xls,Power:AF154,2,0,1,0
benjamin_rogers_000_1_1.pst.157.xls,Depreciation:Z46,345,3,345,3
vkaminski_000_1_1_1.pst.286.xls,Expiration Dates:F9,5,0,3,0
robin_rodrigue_000_1_1.pst.137.xls,Sheet10:R936,3,0,2,0
chris_germany_000_1_1_1.pst.109.xls,Total Reqs:J69,251,2,251,2
louise_kitchen_000_1_1_1_1.pst.249.xls,Cost Cancel Details:C58,335,4,335,4
matthew_lenhart_001_1_1.pst.154.xls,OP.Power Desk Daily Price:B7,3,0,3,0
scott_neal_000_1_1.pst.533.xls,Sheet1:I1889,8,0,8,0
stacey_white_000_1_1.pst.3.xls,BRA Power:A6,28,0,27,0
kevin_ruscitti_000_1_1.pst.103.xls,03-27-00AM:CN222,1,0,1,0
andy_zipper_000_1_1.pst.69.xls,DD-ENA:F500,4,0,4,0
joe_parks_000_1_1.pst.213.xls,Jan 01 trial:AW14,13,0,13,0
andy_zipper_000_1_1.pst.115.xls,TRANSACTIONSUMMARYREPORT -1:N4780,4,0,4,0
don_baughman_000_1_1.pst.174.xls,Sheet4:H2,1,0,1,0
lynn_blair_000_1_1.pst.12.xls,USGT 500616:G12,41,1,41,1
phillip_m_love_000_1_1.pst.476.xls,LongTerm73:D22,90,0,89,0
mike_grigsby_000_1_1_1.pst.106.xls,Power Curve:J5,109,1,66,1
louise_kitchen_000_1_1_1_1.pst.244.xls,Cost Cancel Details:C58,335,4,335,4
don_baughman_000_1_1.pst.191.xls,Sheet1:C20,37,0,21,0
juan_hernandez_000_1_1.pst.164.xls,Sheet1:C20,37,0,21,0
richard_shapiro_001_1_2.pst.124.xls,SUMMARY:D2,3,0,3,0
andy_zipper_000_1_1.pst.169.xls,Deal Detail:A9,1,0,1,0
darrell_schoolcraft_000_1_1_1.pst.364.xls,MissAla :J36,40,0,38,0
eric_saibi_000_1_1.pst.464.xls,ERCOT MCP BY INTERVAL:L14,14,0,7,0
errol_mclaughlin_jr_000_1_1.pst.24.xls,MAY-2001:J3,6,0,5,0
andy_zipper_000_1_1.pst.71.xls,DD-ENA:F500,4,0,4,0
louise_kitchen_000_1_1_1_1.pst.212.xls,West Power Origination:M21,23,0,22,0
dan_hyvl_000_1_1.pst.112.xls,Seller's's PP Calc:A12,5,0,3,0
andy_zipper_000_1_1.pst.54.xls,DD-ENA:F500,4,0,4,0
jonathan_mckay_000_1_1.pst.29.xls,TETCO_TRANSCO:F38,729,4,729,4
bill_williams_iii_000_1_1.pst.81.xls,BES Interval Data:C2327,3,0,1,0
daren_farmer_000_1_1.pst.1145.xls,Mar:I16,18,0,14,0
benjamin_rogers_000_1_1.pst.12.xls,Raw Data:A27129,3,0,1,0
matthew_lenhart_000_1_1.pst.23.xls,Power Curve:J5,112,1,66,1
phillip_m_love_000_1_1.pst.677.xls,Curves:D15,55,0,55,0
vkaminski_000_1_1_1.pst.174.xls,ZINC:B3288,7,0,5,0
john_lavorato_001_1_1_1.pst.86.xls,Months:F4,4,0,4,0
tracy_geaccone_000_1_1.pst.307.xls,WESTCompare0201:AP7,0,0,0,0
jeff_dasovich_000_1_1_1.pst.91.xls,Sept 22:K80,9,0,8,0
benjamin_rogers_001_1_1.pst.5.xls,Wheatland:Z66,45,0,45,0
gstorey_000_1_1.pst.116.xls,Empress vs Chippewa:H3,20,1,18,1
scott_neal_000_1_1.pst.156.xls,LongTerm1:D20,91,1,90,1
don_baughman_000_1_1.pst.137.xls,Sheet1:C20,37,0,21,0
stacey_white_000_1_1.pst.228.xls,ARG FIRM Port Calc Extract:N47,10,0,10,0
tracy_geaccone_000_1_1.pst.269.xls,Trackers:D45,745,7,735,7
jane_tholt_000_1_1.pst.123.xls,Summary:B185,56,0,56,0
jeffrey_a_shankman_000_1_2.pst.12.xls,APIS:C1263,1,0,1,0
john_griffith_000_1_1.pst.196.xls,NP1265.2:F3,45,0,44,0
daren_farmer_000_1_1.pst.1427.xls,Jan 01 trial:AW14,13,0,13,0
louise_kitchen_000_1_1_1_1.pst.245.xls,Cost Cancel Details:C58,335,3,335,3
barry_tycholiz_000_1_1.pst.77.xls,Sheet1:E5,15,0,14,0
paul_y'barbo_000_1_1.pst.61.xls,76%:D2,1789,8,1789,9
matthew_lenhart_001_1_1.pst.147.xls,OP.Power Desk Daily Price:B7,3,0,3,0
chris_germany_000_1_2.pst.1047.xls,Sheet2:K602,127,1,126,1
errol_mclaughlin_jr_000_1_1.pst.134.xls,LVPP MTM:B9,60,0,60,0
benjamin_rogers_001_1_1.pst.246.xls,Stratus Report:A15,109,1,109,1
rick_buy_000_1_2_1.pst.28.xls,Replacement Costs:D58,234,2,234,2
vladi_pimenov_000_1_1.pst.2.xls,Raw Data:CU4,8,0,4,0
lynn_blair_000_1_1.pst.181.xls,Aug 13:E2,18,0,15,0
david_delainey_000_1_2.pst.135.xls,balance sheet:I4,42,0,41,0
andy_zipper_000_1_1.pst.20.xls,Deal Detail:A9,1,0,1,0
tracy_geaccone_000_1_1.pst.262.xls,Trackers:D61,958,8,947,9
stacey_white_000_1_1.pst.287.xls,BRA Power:A6,28,0,27,0
andy_zipper_000_1_1.pst.63.xls,DD-ENA:F500,4,0,4,0
matthew_lenhart_001_1_1.pst.152.xls,OP.Power Desk Daily Price:B7,3,0,3,0
benjamin_rogers_000_1_1.pst.204.xls,Wheatland:Z66,45,0,45,0
kevin_presto_000_1_1.pst.473.xls,Q3 2001:C250,1,0,1,0
benjamin_rogers_000_1_1.pst.140.xls,Template:E445,3317,37,3313,39
stacey_white_000_1_1.pst.216.xls,BRA Power:A6,28,0,27,0
andy_zipper_000_1_1.pst.166.xls,Deal Detail:B9,1,0,1,0
vkaminski_000_1_1_1.pst.216.xls,w5000:B361,63,1,54,1
chris_germany_000_1_2.pst.1075.xls,Sheet2:K231,127,1,126,1
chris_germany_000_1_2.pst.1032.xls,11-99:U11,2,0,2,0
vkaminski_000_1_1_1.pst.24.xls,Analysis:T5,6,0,5,0
daren_farmer_000_1_1.pst.313.xls,thursday:N556,3,0,3,0
lindy_donoho_000_1_1_1.pst.10.xls,WOT by Month thru 2010:H32,225,1,216,1
craig_dean_000_1_1.pst.28.xls,May3:C2,2,0,2,0
larry_may_000_1_1.pst.309.xls,DATA:B3,1,0,1,0
andy_zipper_000_1_1.pst.27.xls,Deal Detail:A9,1,1,1,1
vkaminski_002_1_1_1.pst.10.xls,5a. 7.1:D4,45,0,44,0
drew_fossum_000_1_1.pst.224.xls,Jul:A9,6,0,6,0
chris_germany_000_1_2.pst.162.xls,gatherco:J3,104,1,104,1
vkaminski_000_1_1_1.pst.171.xls,TIN:B3288,7,0,5,0
juan_hernandez_000_1_1.pst.165.xls,Sheet1:C20,37,1,21,1
andy_zipper_000_1_1.pst.138.xls,TRANSACTIONSUMMARYREPORT -1:N4780,4,0,4,0
mike_grigsby_000_1_1_1.pst.250.xls,Months:F4,4,0,4,0
matthew_lenhart_000_1_1.pst.20.xls,Power Curve:J5,102,1,58,1
errol_mclaughlin_jr_000_1_1.pst.23.xls,MAY-2001:J3,6,0,5,0
andy_zipper_000_1_1.pst.83.xls,TRANSACTIONSUMMARYREPORT -1:Q4713,4,0,4,0
tracy_geaccone_000_1_1.pst.428.xls,Americas-ESGVC4:E84,108,1,108,1
jay_reitmeyer_000_1_1.pst.197.xls,Sheet1:A25,88,0,1,0
benjamin_rogers_000_1_1.pst.104.xls,ZONE G OFFPEAK:C7,17,1,16,1
andy_zipper_000_1_1.pst.79.xls,DD-ENA:F500,4,0,4,0
don_baughman_000_1_1.pst.192.xls,Sheet1:C20,37,0,21,0
phillip_allen_000_1_1.pst.302.xls,Raw Data:CB5,0,0,0,0
jane_tholt_000_1_1.pst.186.xls,Sales:C9,29,0,26,0
don_baughman_000_1_1.pst.145.xls,Sheet1:C20,37,0,21,0
don_baughman_000_1_1.pst.102.xls,Sheet1:C20,37,0,21,0
richard_ring_000_1_1.pst.143.xls,Hourly EESI Price Calcs:G21,6,1,6,1
daren_farmer_000_1_1.pst.384.xls,Jan 01 trial:AW14,13,0,13,0
don_baughman_000_1_1.pst.188.xls,Sheet1:C20,37,1,21,1
andrew_lewis_000_1_1.pst.12.xls,Swap:Z3,9,0,8,0
paul_y'barbo_000_1_1.pst.26.xls,76%:D2,1812,9,1812,10
benjamin_rogers_000_1_1.pst.154.xls,Depreciation:Z46,345,4,345,4
vkaminski_000_1_1_1.pst.289.xls,READDATA:AD6,0,0,0,0
keith_holst_000_1_1.pst.144.xls,FizIndexStart:S63,3,0,3,0
mary_fischer_000_1_1.pst.120.xls,SL1Trends:L32,17,0,17,0
louise_kitchen_001_1_1_1.pst.364.xls,West Power Origination:M21,23,0,22,0
benjamin_rogers_001_1_1.pst.27.xls,Wheatland:Z66,45,0,45,0
mark_haedicke_000_1_2.pst.31.xls,Off-Balance Sheet:S3,1478,17,1476,18
john_griffith_000_1_1.pst.1000.xls,Spread Option:A11,55,1,52,1
matthew_lenhart_000_1_1.pst.65.xls,DA-ties:V84,2,0,2,0
errol_mclaughlin_jr_000_1_1.pst.71.xls,CC 103833 - Headcount:B31,9,0,8,0
kim_ward_000_1_2.pst.428.xls,Sales:C9,29,0,26,0
tracy_geaccone_000_1_1.pst.306.xls,WESTCompare0201:AP7,0,0,0,0
john_hodge_000_1_1.pst.198.xls,load Info:L1070,8,0,4,0
chris_germany_000_1_1_1.pst.99.xls,Total Reqs:J69,251,2,251,2
vkaminski_001_1_2_1.pst.61.xls,3a. GBM :H7,3,0,3,0
tracy_geaccone_000_1_1.pst.197.xls,EREC-EREC4:E33,86,1,86,1
joe_parks_000_1_1.pst.315.xls,Leg2:F3,14,0,12,0
kevin_ruscitti_000_1_1.pst.155.xls,03_20_00AM:BT499,0,0,0,0
don_baughman_000_1_1.pst.138.xls,Sheet1:C20,37,0,21,0
errol_mclaughlin_jr_000_1_1.pst.133.xls,Surety Bond Annuity:B11,73,0,72,0
vladi_pimenov_000_1_1.pst.73.xls,Sheet1:C1,19,0,19,0
andy_zipper_000_1_1.pst.62.xls,DD-ENA:F500,4,0,4,0
andy_zipper_000_1_1.pst.146.xls,TRANSACTIONSUMMARYREPORT -1:N4780,4,0,4,0
benjamin_rogers_000_1_1.pst.169.xls,Maine Thermal:D100,469,4,469,4
matthew_lenhart_001_1_1.pst.103.xls,OP.Power Desk Daily Price:B7,3,0,3,0
david_delainey_000_1_2.pst.134.xls,balance sheet:I4,21,0,21,0
larry_may_000_1_1.pst.114.xls,SWAPS PAGE:P2,14,0,14,0
vkaminski_000_1_1_1.pst.317.xls,volatility:G595,5,0,3,0
dutch_quigley_000_1_1.pst.210.xls,Swap:D11,47,0,44,0
don_baughman_000_1_1.pst.202.xls,8-1:C20,37,0,21,0
robin_rodrigue_000_1_1.pst.53.xls,PrudCalc:AD7,0,0,0,0
mary_fischer_000_1_1.pst.140.xls,Curtailment Periods - Hourly:Z24,121,1,120,1
louise_kitchen_000_1_1_1_1.pst.246.xls,Cost Cancel Details:C58,335,3,335,4
louise_kitchen_000_1_1_1_1.pst.252.xls,Cost Cancel Details:C58,335,3,335,4
vkaminski_003_1_1_1.pst.73.xls,SpotCurves:F4,26,1,16,1
joe_stepenovitch_000_1_1.pst.15.xls,DATA:F1380,2,0,1,0
john_griffith_000_1_1.pst.146.xls,FGT Z2 Supply:B10,69,0,69,0
vkaminski_000_1_1_1.pst.173.xls,LEAD:B3288,7,0,5,0
daren_farmer_000_1_1.pst.1131.xls,Mar:I16,18,0,14,0
vkaminski_001_1_2_1.pst.100.xls,Forward Curves:C8,26,0,26,0
fletcher_sturm_000_1_1.pst.44.xls,Mar01:C62,84,1,82,1
vkaminski_001_1_2_1.pst.98.xls,Expiration Dates:F9,5,0,3,0
andy_zipper_000_1_1.pst.28.xls,TRANSACTIONSUMMARYREPORT -1:N4780,4,0,4,0
chris_germany_000_1_2.pst.1046.xls,Sheet2:K231,127,1,126,1
don_baughman_000_1_1.pst.193.xls,Sheet1:C20,37,0,21,0
chris_germany_000_1_2.pst.163.xls,gatherco:J3,104,1,104,1
john_griffith_000_1_1.pst.147.xls,FGT Z2 Supply:B10,69,0,69,0
louise_kitchen_000_1_1_1_1.pst.247.xls,Cost Cancel Details:C58,335,4,335,4
craig_dean_000_1_1.pst.35.xls,SelfServeLoads:D24,3,0,3,0
chris_germany_000_1_1_1.pst.84.xls,Total Reqs:J65,251,2,251,2
darron_c_giron_000_1_1_1.pst.194.xls,PRD Location_Def:K3439,2,0,2,0
harry_arora_000_1_1.pst.12.xls,Gas Curves:BV2,0,0,0,0
john_arnold_000_1_2.pst.326.xls,model3:C20,46,0,46,0
harry_arora_000_1_1.pst.130.xls,WorkingData:E3,5,0,4,0
don_baughman_000_1_1.pst.150.xls,Sheet1:C20,37,0,21,0
matthew_lenhart_000_1_1.pst.1.xls,Power Curve:J5,57,1,31,1
matthew_lenhart_001_1_1.pst.145.xls,OP.Power Desk Daily Price:B7,3,0,3,0
kim_ward_000_1_2.pst.383.xls,Sales:C9,30,0,27,0
benjamin_rogers_000_1_1.pst.105.xls,STRIPS:W25,85,1,85,1
lindy_donoho_000_1_1_1.pst.11.xls,WOT by Month thru 2010:H32,225,1,216,1
andy_zipper_000_1_1.pst.78.xls,DD-ENA:F500,4,0,4,0
andy_zipper_000_1_1.pst.167.xls,Deal Detail:B9,1,0,1,0
don_baughman_000_1_1.pst.144.xls,Sheet1:C20,37,0,21,0
don_baughman_000_1_1.pst.101.xls,Sheet1:C20,37,0,21,0
larry_campbell_000_1_1.pst.502.xls,Sheet1:C20,37,0,21,0
don_baughman_000_1_1.pst.187.xls,Sheet1:C20,37,0,21,0
vkaminski_001_1_2_1.pst.62.xls,5b. 7.3:D4,1042,12,1042,12
andy_zipper_000_1_1.pst.84.xls,TRANSACTIONSUMMARYREPORT -1:N4780,4,0,4,0
chris_germany_000_1_2.pst.208.xls,Jan 01 trial:AW14,13,0,13,0
paul_y'barbo_000_1_1.pst.127.xls,USGT 500616:G12,41,0,41,0
vkaminski_001_1_2_1.pst.159.xls,Escalation:A20,14,0,14,0
stacey_white_000_1_1.pst.279.xls,BRA Power:A6,28,0,27,0
matthew_lenhart_001_1_1.pst.173.xls,OP.Power Desk Daily Price:B7,3,0,3,0
john_arnold_000_1_2.pst.354.xls,WinsTrades:E12,3,0,3,0
robin_rodrigue_000_1_1.pst.199.xls,Months:F4,4,1,4,1
vkaminski_000_1_1_1.pst.23.xls,CashFlow:B3,2,0,2,0
john_lavorato_001_1_1_1.pst.94.xls,CP Trade Data:F3,14,0,10,0
darron_c_giron_002_1_1_1.pst.157.xls,30 Year:J3,7,0,5,0
thomas_martin_000_1_1_1.pst.194.xls,Physical Non EOL (2):C5,5,0,5,0
joe_parks_000_1_1.pst.296.xls,Data:J2,2,0,1,0
