fileName,numFormulae,numVertices,numEdges,numCompVertices,numCompEdges,graphBuildTime
chris_germany_000_1_2.pst.1111.xls,8270,27200,26350,27200,26350,487
chris_germany_000_1_2.pst.1136.xls,1707,54464,52762,54464,52762,512
kevin_ruscitti_000_1_1.pst.100.xls,8268,27200,26350,27200,26350,313
kevin_ruscitti_000_1_1.pst.101.xls,8268,27200,26350,27200,26350,204
kevin_ruscitti_000_1_1.pst.152.xls,12398,27200,26350,27200,26350,204
kevin_ruscitti_000_1_1.pst.155.xls,850,27200,26350,27200,26350,227
kevin_ruscitti_000_1_1.pst.156.xls,8268,27200,26350,27200,26350,234
kevin_ruscitti_000_1_1.pst.157.xls,8268,27200,26350,27200,26350,224
phillip_allen_000_1_1.pst.212.xls,63932,159632,95772,159632,95772,1020
robin_rodrigue_000_1_1.pst.11.xls,9070,27210,18140,27210,18140,159
robin_rodrigue_000_1_1.pst.12.xls,9070,27210,18140,27210,18140,150
robin_rodrigue_000_1_1.pst.13.xls,9070,27210,18140,27210,18140,153
robin_rodrigue_000_1_1.pst.15.xls,8992,26976,17984,26976,17984,141
robin_rodrigue_000_1_1.pst.157.xls,9024,27072,18048,27072,18048,218
robin_rodrigue_000_1_1.pst.159.xls,9024,27072,18048,27072,18048,156
robin_rodrigue_000_1_1.pst.166.xls,9094,27282,18188,27282,18188,161
darron_c_giron_000_1_1_1.pst.137.xls,65944,127508,75058,127508,75058,722
darron_c_giron_000_1_1_1.pst.194.xls,65944,127508,75058,127508,75058,715
darron_c_giron_000_1_1_1.pst.276.xls,65944,127508,75058,127508,75058,722
matthew_lenhart_000_1_1.pst.65.xls,31061,72469,41409,72469,41409,396
vkaminski_000_1_1_1.pst.182.xls,10954,16633,11112,16633,11112,83
benjamin_rogers_000_1_1.pst.12.xls,27674,52480,27836,52480,27836,217
bill_williams_iii_000_1_1.pst.81.xls,8064,18816,16128,18816,16128,121
cooper_richey_000_1_1.pst.29.xls,10887,21772,10888,21772,10888,89
cooper_richey_000_1_1.pst.30.xls,7437,14893,7466,14893,7466,60
craig_dean_000_1_1.pst.124.xls,28524,38032,28524,38032,28524,272
daren_farmer_000_1_1.pst.313.xls,11441,24414,12973,24414,12973,88
jeff_dasovich_000_1_1_1.pst.44.xls,10041,20082,10041,20082,10041,69
jim_schwieger_000_1_1.pst.112.xls,19036,35432,49318,35432,49318,385
jim_schwieger_000_1_1.pst.113.xls,20430,36620,48896,36620,48896,412
joe_quenet_000_1_1.pst.17.xls,4567,9143,4586,9143,4586,33
joe_quenet_000_1_1.pst.18.xls,10887,21772,10888,21772,10888,89
joe_stepenovitch_000_1_1.pst.15.xls,4567,9143,4586,9143,4586,34
joe_stepenovitch_000_1_1.pst.25.xls,10887,21772,10888,21772,10888,89
john_arnold_000_1_2.pst.135.xls,7539,15079,9052,15079,9052,66
john_zufferli_000_1_1.pst.54.xls,7437,14893,7466,14893,7466,61
keith_holst_000_1_1.pst.144.xls,17671,50325,34943,50325,34943,249
kevin_presto_000_1_1.pst.261.xls,10887,21772,10888,21772,10888,92
mike_carson_000_1_1.pst.42.xls,10887,21772,10888,21772,10888,90
richard_shapiro_001_1_2.pst.124.xls,10041,20082,10041,20082,10041,68
robin_rodrigue_000_1_1.pst.137.xls,31596,76728,72214,76728,72214,629
robin_rodrigue_000_1_1.pst.148.xls,27268,68164,63620,68164,63620,590
robin_rodrigue_000_1_1.pst.151.xls,22765,54636,54636,54636,54636,453
robin_rodrigue_000_1_1.pst.266.xls,19757,48059,45120,48059,45120,354
robin_rodrigue_000_1_1.pst.270.xls,31947,77572,72976,77572,72976,633
robin_rodrigue_001_1_1.pst.3.xls,27268,68164,63620,68164,63620,533
stacey_white_000_1_1.pst.254.xls,28720,57440,64620,57440,64620,617
andy_zipper_000_1_1.pst.52.xls,4504,11010,10006,11010,10006,68
andy_zipper_000_1_1.pst.53.xls,4504,11010,10006,11010,10006,63
benjamin_rogers_001_1_1.pst.134.xls,6186,17373,11493,17373,11493,75
holden_salisbury_000_1_1.pst.33.xls,20449,81790,81787,81790,81787,692
kevin_ruscitti_000_1_1.pst.103.xls,26906,27823,26674,27823,26674,202
elizabeth_sager_000_1_1.pst.103.xls,21572,46236,77024,46236,77024,566
elizabeth_sager_000_1_1.pst.122.xls,22156,47520,79160,47520,79160,599
richard_ring_000_1_1.pst.176.xls,47483,95071,47733,95071,47733,378
richard_ring_000_1_1.pst.95.xls,48505,97137,48778,97137,48778,372
thomas_martin_000_1_1_1.pst.194.xls,10613,31508,20933,31508,20933,147
andy_zipper_000_1_1.pst.54.xls,4513,11034,10028,11034,10028,63
andy_zipper_000_1_1.pst.58.xls,4513,11034,10028,11034,10028,62
james_steffes_000_1_1.pst.221.xls,12822,32171,25639,32171,25639,185
vkaminski_000_1_1_1.pst.171.xls,19678,31509,43218,31509,43218,361
vkaminski_000_1_1_1.pst.172.xls,19810,31776,43434,31776,43434,361
vkaminski_000_1_1_1.pst.173.xls,19678,31509,43218,31509,43218,372
vkaminski_000_1_1_1.pst.174.xls,19810,31776,43434,31776,43434,364
vkaminski_000_1_1_1.pst.175.xls,19678,31509,43218,31509,43218,340
vkaminski_000_1_1_1.pst.176.xls,19678,31509,43218,31509,43218,341
vkaminski_000_1_1_1.pst.177.xls,20242,32475,44371,32475,44371,345
andy_zipper_000_1_1.pst.59.xls,4515,11037,10033,11037,10033,62
andy_zipper_000_1_1.pst.62.xls,4515,11037,10033,11037,10033,62
andy_zipper_000_1_1.pst.63.xls,4486,10977,9975,10977,9975,63
andy_zipper_000_1_1.pst.64.xls,4513,11032,10029,11032,10029,62
andy_zipper_000_1_1.pst.65.xls,4483,10972,9969,10972,9969,63
andy_zipper_000_1_1.pst.66.xls,4483,10971,9968,10971,9968,62
andy_zipper_000_1_1.pst.67.xls,4469,10941,9940,10941,9940,62
andy_zipper_000_1_1.pst.68.xls,4469,10941,9940,10941,9940,62
andy_zipper_000_1_1.pst.69.xls,4469,10941,9940,10941,9940,62
andy_zipper_000_1_1.pst.70.xls,4471,10944,9941,10944,9941,62
andy_zipper_000_1_1.pst.71.xls,4467,10930,9929,10930,9929,61
andy_zipper_000_1_1.pst.72.xls,4467,10930,9929,10930,9929,62
andy_zipper_000_1_1.pst.73.xls,4467,10930,9929,10930,9929,61
andy_zipper_000_1_1.pst.74.xls,4467,10930,9929,10930,9929,62
andy_zipper_000_1_1.pst.75.xls,4467,10930,9929,10930,9929,63
andy_zipper_000_1_1.pst.76.xls,4467,10930,10426,10930,10426,66
andy_zipper_000_1_1.pst.77.xls,4467,10930,10426,10930,10426,66
andy_zipper_000_1_1.pst.78.xls,3485,9948,8953,9948,8953,58
andy_zipper_000_1_1.pst.79.xls,3485,9948,8953,9948,8953,57
andy_zipper_000_1_1.pst.80.xls,3490,9960,8964,9960,8964,57
andy_zipper_000_1_1.pst.81.xls,3473,9908,8914,9908,8914,57
john_hodge_000_1_1.pst.198.xls,24515,43008,33335,43008,33335,252
scott_neal_000_1_1.pst.533.xls,6644,13085,10685,13085,10685,78
vkaminski_000_1_1_1.pst.255.xls,24112,48224,45210,48224,45210,383
vkaminski_000_1_1_1.pst.256.xls,13212,26424,23488,26424,23488,192
vkaminski_000_1_1_1.pst.257.xls,9288,18576,16512,18576,16512,123
andy_zipper_000_1_1.pst.106.xls,53457,99885,88905,99885,88905,799
andy_zipper_000_1_1.pst.115.xls,53457,99885,88905,99885,88905,747
andy_zipper_000_1_1.pst.120.xls,53457,99885,88905,99885,88905,791
andy_zipper_000_1_1.pst.122.xls,53457,99885,88905,99885,88905,738
andy_zipper_000_1_1.pst.138.xls,53457,99885,88905,99885,88905,740
andy_zipper_000_1_1.pst.142.xls,53457,99885,88905,99885,88905,749
andy_zipper_000_1_1.pst.144.xls,53457,99886,88905,99886,88905,812
andy_zipper_000_1_1.pst.146.xls,53459,99890,88905,99890,88905,826
andy_zipper_000_1_1.pst.16.xls,53459,99889,88905,99889,88905,764
andy_zipper_000_1_1.pst.21.xls,53459,99889,88905,99889,88905,786
andy_zipper_000_1_1.pst.28.xls,53459,99889,88905,99889,88905,734
andy_zipper_000_1_1.pst.83.xls,29437,58197,52277,58197,52277,532
andy_zipper_000_1_1.pst.84.xls,53460,99894,88912,99894,88912,803
andy_zipper_000_1_1.pst.85.xls,53460,99894,88912,99894,88912,748
andy_zipper_000_1_1.pst.87.xls,53460,99894,88912,99894,88912,754
andy_zipper_000_1_1.pst.88.xls,53457,99885,88905,99885,88905,743
andy_zipper_000_1_1.pst.92.xls,53457,99885,88905,99885,88905,746
andy_zipper_000_1_1.pst.97.xls,53457,99885,88905,99885,88905,748
jeff_dasovich_000_1_1_1.pst.91.xls,5781,16445,13213,16445,13213,76
jim_schwieger_000_1_1.pst.111.xls,29085,102416,106850,102416,106850,959
stacey_white_000_1_1.pst.139.xls,4531,13320,10328,13320,10328,73
eric_saibi_000_1_1.pst.464.xls,13268,25770,26359,25770,26359,200
eric_saibi_000_1_1.pst.598.xls,13268,25770,26359,25770,26359,195
john_forney_000_1_1.pst.58.xls,13268,25770,26359,25770,26359,195
john_forney_000_1_1.pst.59.xls,13268,25770,26359,25770,26359,238
craig_dean_000_1_1.pst.35.xls,10231,35621,40750,35621,40750,342
chris_germany_000_1_2.pst.1112.xls,25416,28233,27262,28233,27262,206
juan_hernandez_000_1_1.pst.169.xls,29044,36575,57861,36575,57861,478
don_baughman_000_1_1.pst.174.xls,74373,201657,132957,201657,132957,1141
mary_fischer_000_1_1.pst.120.xls,17022,33543,17929,33543,17929,125
vkaminski_000_1_1_1.pst.127.xls,19090,24635,32716,24635,32716,253
vkaminski_001_1_2_1.pst.39.xls,3999,8977,6901,8977,6901,44
john_griffith_000_1_1.pst.516.xls,14569,23321,20408,23321,20408,153
darron_c_giron_000_1_1_1.pst.165.xls,10597,30191,20396,30191,20396,174
gstorey_000_1_1.pst.15.xls,2934,5413,6422,5413,6422,38
chris_germany_000_1_2.pst.1032.xls,8573,11326,12443,11326,12443,73
don_baughman_000_1_1.pst.205.xls,7598,12416,18983,12416,18983,140
bill_williams_iii_000_1_1.pst.56.xls,6251,10212,15610,10212,15610,128
don_baughman_000_1_1.pst.100.xls,5839,9567,14610,9567,14610,99
don_baughman_000_1_1.pst.101.xls,5839,9567,14610,9567,14610,99
don_baughman_000_1_1.pst.102.xls,5839,9567,14610,9567,14610,99
don_baughman_000_1_1.pst.119.xls,5004,8184,12496,8184,12496,85
don_baughman_000_1_1.pst.127.xls,5004,8152,12416,8152,12416,89
don_baughman_000_1_1.pst.128.xls,4171,6822,10415,6822,10415,69
don_baughman_000_1_1.pst.129.xls,5004,8184,12496,8184,12496,85
don_baughman_000_1_1.pst.131.xls,5004,8184,12496,8184,12496,85
don_baughman_000_1_1.pst.132.xls,5004,8184,12496,8184,12496,85
don_baughman_000_1_1.pst.133.xls,5004,8184,12496,8184,12496,85
don_baughman_000_1_1.pst.134.xls,5837,9546,14577,9546,14577,106
don_baughman_000_1_1.pst.135.xls,5837,9546,14577,9546,14577,100
don_baughman_000_1_1.pst.137.xls,5837,9546,14577,9546,14577,100
don_baughman_000_1_1.pst.138.xls,5837,9546,14577,9546,14577,102
don_baughman_000_1_1.pst.140.xls,5837,9546,14577,9546,14577,101
don_baughman_000_1_1.pst.141.xls,5837,9546,14577,9546,14577,104
don_baughman_000_1_1.pst.142.xls,5837,9546,14577,9546,14577,101
don_baughman_000_1_1.pst.143.xls,5837,9546,14577,9546,14577,101
don_baughman_000_1_1.pst.144.xls,5837,9546,14577,9546,14577,100
don_baughman_000_1_1.pst.145.xls,5837,9546,14577,9546,14577,102
don_baughman_000_1_1.pst.147.xls,5853,9578,14608,9578,14608,99
don_baughman_000_1_1.pst.148.xls,5835,9547,14575,9547,14575,100
don_baughman_000_1_1.pst.149.xls,5835,9547,14575,9547,14575,99
don_baughman_000_1_1.pst.150.xls,5838,9549,14579,9549,14579,99
don_baughman_000_1_1.pst.151.xls,5837,9549,14578,9549,14578,102
don_baughman_000_1_1.pst.152.xls,5839,9567,14610,9567,14610,102
don_baughman_000_1_1.pst.167.xls,5837,9546,14577,9546,14577,100
don_baughman_000_1_1.pst.175.xls,5837,9546,14577,9546,14577,100
don_baughman_000_1_1.pst.176.xls,5837,9546,14577,9546,14577,107
don_baughman_000_1_1.pst.177.xls,5837,9546,14577,9546,14577,102
don_baughman_000_1_1.pst.178.xls,5837,9546,14577,9546,14577,101
don_baughman_000_1_1.pst.179.xls,5837,9546,14577,9546,14577,101
don_baughman_000_1_1.pst.180.xls,5837,9546,14577,9546,14577,101
don_baughman_000_1_1.pst.181.xls,5838,9546,14577,9546,14577,100
don_baughman_000_1_1.pst.182.xls,5838,9546,14577,9546,14577,102
don_baughman_000_1_1.pst.183.xls,5838,9546,14577,9546,14577,113
don_baughman_000_1_1.pst.184.xls,5837,9546,14577,9546,14577,102
don_baughman_000_1_1.pst.185.xls,5837,9546,14577,9546,14577,101
don_baughman_000_1_1.pst.186.xls,5837,9546,14577,9546,14577,101
don_baughman_000_1_1.pst.187.xls,5837,9546,14577,9546,14577,100
don_baughman_000_1_1.pst.188.xls,5837,9546,14577,9546,14577,100
don_baughman_000_1_1.pst.189.xls,5838,9546,14577,9546,14577,104
don_baughman_000_1_1.pst.190.xls,5838,9546,14577,9546,14577,108
don_baughman_000_1_1.pst.191.xls,5798,9544,14499,9544,14499,100
don_baughman_000_1_1.pst.192.xls,5798,9544,14499,9544,14499,104
don_baughman_000_1_1.pst.193.xls,5799,9544,14499,9544,14499,104
don_baughman_000_1_1.pst.194.xls,5798,9544,14499,9544,14499,100
don_baughman_000_1_1.pst.195.xls,5799,9544,14499,9544,14499,100
don_baughman_000_1_1.pst.196.xls,11624,19146,29054,19146,29054,199
don_baughman_000_1_1.pst.200.xls,11423,19016,28780,19016,28780,198
don_baughman_000_1_1.pst.202.xls,16838,28107,42611,28107,42611,294
juan_hernandez_000_1_1.pst.10.xls,5837,9546,14577,9546,14577,101
juan_hernandez_000_1_1.pst.164.xls,5837,9546,14577,9546,14577,101
juan_hernandez_000_1_1.pst.165.xls,5836,9546,14575,9546,14575,100
larry_campbell_000_1_1.pst.502.xls,5004,8184,12496,8184,12496,87
lynn_blair_000_1_1.pst.181.xls,9290,16168,15651,16168,15651,84
darrell_schoolcraft_000_1_1_1.pst.364.xls,9289,18326,19327,18326,19327,112
harry_arora_000_1_1.pst.121.xls,9417,15725,12597,15725,12597,86
harry_arora_000_1_1.pst.123.xls,9417,15725,12597,15725,12597,92
andy_zipper_000_1_1.pst.82.xls,3575,10206,9213,10206,9213,58
benjamin_rogers_000_1_1.pst.204.xls,5909,12411,12678,12411,12678,86
benjamin_rogers_001_1_1.pst.2.xls,5995,12634,12897,12634,12897,90
benjamin_rogers_001_1_1.pst.27.xls,6041,12682,12945,12682,12945,87
benjamin_rogers_001_1_1.pst.34.xls,6027,12674,12902,12674,12902,87
benjamin_rogers_001_1_1.pst.5.xls,5996,12633,12895,12633,12895,88
benjamin_rogers_001_1_1.pst.52.xls,5890,12442,12704,12442,12704,86
sally_beck_000_1_1_1_1.pst.577.xls,59131,120301,124828,120301,124828,1109
larry_campbell_000_1_1.pst.381.xls,3259,7875,6336,7875,6336,45
craig_dean_000_1_1.pst.28.xls,4921,6159,10067,6159,10067,59
eric_saibi_000_1_1.pst.218.xls,6233,16409,13773,16409,13773,129
jeffrey_a_shankman_000_1_2.pst.12.xls,6651,11865,11999,11865,11999,84
louise_kitchen_000_1_1_1_1.pst.212.xls,7615,13477,15014,13477,15014,78
louise_kitchen_001_1_1_1.pst.364.xls,5397,9547,10704,9547,10704,53
louise_kitchen_001_1_1_1.pst.374.xls,7226,12792,14129,12792,14129,114
errol_mclaughlin_jr_000_1_1.pst.134.xls,5514,9742,10963,9742,10963,68
larry_may_000_1_1.pst.309.xls,9073,18776,17606,18776,17606,124
larry_may_000_1_1.pst.312.xls,9073,18776,17606,18776,17606,124
matthew_lenhart_001_1_1.pst.103.xls,8531,20220,15609,20220,15609,93
matthew_lenhart_001_1_1.pst.145.xls,7800,18412,14246,18412,14246,84
matthew_lenhart_001_1_1.pst.147.xls,7800,18412,14246,18412,14246,85
matthew_lenhart_001_1_1.pst.152.xls,7800,18412,14246,18412,14246,110
matthew_lenhart_001_1_1.pst.154.xls,7800,18412,14246,18412,14246,86
matthew_lenhart_001_1_1.pst.158.xls,7800,18412,14246,18412,14246,85
matthew_lenhart_001_1_1.pst.164.xls,7800,18412,14246,18412,14246,85
matthew_lenhart_001_1_1.pst.173.xls,7800,18412,14246,18412,14246,84
matthew_lenhart_001_1_1.pst.96.xls,8531,20220,15609,20220,15609,92
stacey_white_000_1_1.pst.230.xls,7800,18412,14246,18412,14246,84
stacey_white_000_1_1.pst.249.xls,7800,18412,14246,18412,14246,84
vkaminski_000_1_1_1.pst.317.xls,17496,34232,26778,34232,26778,216
david_delainey_000_1_2.pst.137.xls,5959,13313,12963,13313,12963,88
john_griffith_000_1_1.pst.1000.xls,11727,13532,18167,13532,18167,140
benjamin_rogers_000_1_1.pst.7.xls,2901,15648,14257,15648,14257,86
tracy_geaccone_000_1_1.pst.197.xls,9385,17144,16606,17144,16606,99
tracy_geaccone_000_1_1.pst.198.xls,9385,17144,16606,17144,16606,101
jay_reitmeyer_000_1_1.pst.197.xls,7656,15398,15311,15398,15311,111
jay_reitmeyer_000_1_1.pst.201.xls,7568,15221,15135,15221,15135,116
peter_keavey_000_1_1.pst.21.xls,21684,38898,34713,38898,34713,276
joe_parks_000_1_1.pst.5.xls,4533,9230,10682,9230,10682,63
joe_parks_000_1_1.pst.6.xls,5163,10526,12412,10526,12412,72
benjamin_rogers_000_1_1.pst.104.xls,4453,22029,20593,22029,20593,116
lindy_donoho_000_1_1_1.pst.123.xls,4914,10645,11153,10645,11153,76
tracy_geaccone_000_1_1.pst.428.xls,8278,16054,14966,16054,14966,91
benjamin_rogers_000_1_1.pst.105.xls,58574,193857,155352,193857,155352,1734
benjamin_rogers_000_1_1.pst.11.xls,54254,175497,141312,175497,141312,1368
benjamin_rogers_000_1_1.pst.18.xls,55118,179169,144120,179169,144120,1698
jim_schwieger_000_1_1.pst.105.xls,6422,12659,10120,12659,10120,81
david_delainey_000_1_2.pst.134.xls,5256,18520,15294,18520,15294,107
robin_rodrigue_000_1_1.pst.199.xls,9674,28064,18855,28064,18855,136
tori_kuykendall_000_1_1_1.pst.12.xls,31538,43493,50425,43493,50425,435
chris_germany_000_1_2.pst.1044.xls,27267,27970,50261,27970,50261,392
chris_germany_000_1_2.pst.1046.xls,27280,27970,50305,27970,50305,400
chris_germany_000_1_2.pst.1047.xls,27347,28034,50427,28034,50427,389
chris_germany_000_1_2.pst.1057.xls,27347,28034,50435,28034,50435,391
chris_germany_000_1_2.pst.1059.xls,27347,28034,50435,28034,50435,420
chris_germany_000_1_2.pst.1062.xls,27429,28310,52692,28310,52692,418
chris_germany_000_1_2.pst.1063.xls,27424,28310,52692,28310,52692,427
chris_germany_000_1_2.pst.1075.xls,27400,28310,52661,28310,52661,459
daren_farmer_001_1_1.pst.895.xls,5686,11769,10860,11769,10860,67
phillip_m_love_000_1_1.pst.677.xls,4121,16182,15792,16182,15792,105
daren_farmer_000_1_1.pst.1131.xls,8232,17657,16960,17657,16960,101
daren_farmer_000_1_1.pst.1145.xls,8230,17654,16951,17654,16951,101
chris_dorland_000_1_1_1.pst.59.xls,3902,15951,29617,15951,29617,198
fletcher_sturm_000_1_1.pst.44.xls,4947,20065,37344,20065,37344,272
barry_tycholiz_000_1_1.pst.77.xls,15775,48736,62328,48736,62328,517
benjamin_rogers_000_1_1.pst.25.xls,2230,4201,11643,4201,11643,74
benjamin_rogers_000_1_1.pst.42.xls,2230,4201,11643,4201,11643,75
larry_may_000_1_1.pst.114.xls,6348,11919,17978,11919,17978,118
gstorey_000_1_1.pst.108.xls,7991,29415,31571,29415,31571,218
chris_germany_000_1_2.pst.1172.xls,8262,11861,13823,11861,13823,78
joe_parks_000_1_1.pst.120.xls,7924,12106,15671,12106,15671,111
joe_parks_000_1_1.pst.119.xls,15270,26713,30363,26713,30363,232
joe_parks_000_1_1.pst.121.xls,11930,20031,23682,20031,23682,256
john_arnold_000_1_2.pst.354.xls,6554,14785,14652,14785,14652,102
kevin_presto_000_1_1.pst.17.xls,7220,12670,13114,12670,13114,91
john_arnold_000_1_2.pst.108.xls,12363,13929,41750,13929,41750,314
drew_fossum_000_1_1.pst.224.xls,2600,2652,9113,2652,9113,53
gerald_nemec_000_1_1.pst.126.xls,2400,2448,8412,2448,8412,48
jonathan_mckay_000_1_1.pst.113.xls,26753,64657,45578,64657,45578,339
john_arnold_000_1_2.pst.327.xls,12375,13951,41792,13951,41792,298
errol_mclaughlin_jr_000_1_1.pst.71.xls,10490,20694,18397,20694,18397,106
monika_causholli_000_1_1.pst.60.xls,5186,6403,14567,6403,14567,100
david_delainey_000_1_2.pst.135.xls,5499,18889,15784,18889,15784,112
lindy_donoho_000_1_1_1.pst.10.xls,10377,20515,19625,20515,19625,138
lindy_donoho_000_1_1_1.pst.11.xls,10368,20497,19554,20497,19554,158
lindy_donoho_000_1_1_1.pst.13.xls,10387,20518,19574,20518,19574,139
lindy_donoho_000_1_1_1.pst.142.xls,10262,20258,19328,20258,19328,142
lindy_donoho_000_1_1_1.pst.15.xls,10262,20258,19328,20258,19328,138
lindy_donoho_000_1_1_1.pst.17.xls,10387,20518,19574,20518,19574,139
michelle_lokay_000_1_2_1.pst.24.xls,4444,6445,7805,6445,7805,42
jane_tholt_000_1_1.pst.16.xls,4642,7346,9913,7346,9913,74
jane_tholt_000_1_1.pst.18.xls,4646,7350,9916,7350,9916,74
jane_tholt_000_1_1.pst.19.xls,4646,7350,9916,7350,9916,73
robin_rodrigue_000_1_1.pst.53.xls,7003,11335,10609,11335,10609,65
kevin_hyatt_000_1_1.pst.120.xls,4905,6986,8583,6986,8583,47
michelle_lokay_000_1_2_1.pst.368.xls,4898,6965,8569,6965,8569,47
kevin_presto_000_1_1.pst.473.xls,26276,44639,36692,44639,36692,286
vkaminski_000_1_1_1.pst.24.xls,6067,11413,16230,11413,16230,110
chris_germany_000_1_1_1.pst.109.xls,6901,7241,13851,7241,13851,98
chris_germany_000_1_1_1.pst.84.xls,6942,7241,13893,7241,13893,99
chris_germany_000_1_1_1.pst.96.xls,6912,7241,13862,7241,13862,98
chris_germany_000_1_1_1.pst.99.xls,6910,7241,13860,7241,13860,99
teb_lokey_000_1_1.pst.20.xls,7297,12892,15338,12892,15338,100
chris_germany_000_1_1_1.pst.125.xls,6925,7569,13888,7569,13888,99
bill_williams_iii_000_1_1.pst.68.xls,33198,50550,73190,50550,73190,475
jonathan_mckay_000_1_1.pst.11.xls,15342,35859,36099,35859,36099,238
jonathan_mckay_000_1_1.pst.12.xls,15342,35859,36099,35859,36099,239
jonathan_mckay_000_1_1.pst.13.xls,15346,35859,36103,35859,36103,292
jonathan_mckay_000_1_1.pst.14.xls,15339,35859,36096,35859,36096,244
jonathan_mckay_000_1_1.pst.15.xls,15329,35849,36086,35849,36086,238
