fileName,numFormulae,numVertices,numEdges,numCompVertices,numCompEdges,graphBuildTime,RR-Chain_Comp,RR-Chain_NoComp,RR_Comp,RR_NoComp,RF_Comp,RF_NoComp,FR_Comp,FR_NoComp,FF_Comp,FF_NoComp,RRGapOne_Comp,RRGapOne_NoComp,RRGapTwo_Comp,RRGapTwo_NoComp,RRGapThree_Comp,RRGapThree_NoComp,RRGapFour_Comp,RRGapFour_NoComp,RRGapFive_Comp,RRGapFive_NoComp,RRGapSix_Comp,RRGapSix_NoComp,RRGapSeven_Comp,RRGapSeven_NoComp,NoComp_Comp,NoComp_NoComp
vkaminski_000_1_1_1.pst.127.xls,19090,24635,32716,3122,1591,481,12,24,157,23174,0,0,0,0,1351,2702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,71
vkaminski_001_1_2_1.pst.39.xls,3999,8977,6901,398,309,90,1,2,242,6826,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,62
john_griffith_000_1_1.pst.516.xls,14569,23321,20408,14,9,180,0,0,6,17476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
darron_c_giron_000_1_1_1.pst.165.xls,10597,30191,20396,708,522,145,1,28,20,19820,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,497
gstorey_000_1_1.pst.15.xls,2934,5413,6422,170,154,109,5,149,131,6255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18
chris_germany_000_1_2.pst.1032.xls,8573,11326,12443,783,621,187,61,1807,425,10500,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,134
don_baughman_000_1_1.pst.205.xls,7598,12416,18983,516,783,426,0,0,780,18980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
bill_williams_iii_000_1_1.pst.56.xls,6251,10212,15610,435,652,323,0,0,652,15610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
don_baughman_000_1_1.pst.100.xls,5839,9567,14610,640,919,320,0,0,912,14603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.101.xls,5839,9567,14610,640,919,317,0,0,912,14603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.102.xls,5839,9567,14610,640,919,320,0,0,912,14603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.119.xls,5004,8184,12496,532,788,258,0,0,782,12490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
don_baughman_000_1_1.pst.127.xls,5004,8152,12416,530,783,256,0,0,777,12410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
don_baughman_000_1_1.pst.128.xls,4171,6822,10415,445,657,220,0,0,652,10410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
don_baughman_000_1_1.pst.129.xls,5004,8184,12496,532,788,259,0,0,782,12490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
don_baughman_000_1_1.pst.131.xls,5004,8184,12496,532,788,258,0,0,782,12490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
don_baughman_000_1_1.pst.132.xls,5004,8184,12496,532,788,256,0,0,782,12490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
don_baughman_000_1_1.pst.133.xls,5004,8184,12496,532,788,269,0,0,782,12490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
don_baughman_000_1_1.pst.134.xls,5837,9546,14577,619,919,324,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.135.xls,5837,9546,14577,619,919,331,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.137.xls,5837,9546,14577,619,919,324,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.138.xls,5837,9546,14577,619,919,325,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.140.xls,5837,9546,14577,619,919,321,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.141.xls,5837,9546,14577,619,919,312,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.142.xls,5837,9546,14577,619,919,312,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.143.xls,5837,9546,14577,619,919,323,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.144.xls,5837,9546,14577,619,919,336,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.145.xls,5837,9546,14577,619,919,334,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.147.xls,5853,9578,14608,636,919,321,0,0,912,14601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.148.xls,5835,9547,14575,625,919,323,0,0,912,14568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.149.xls,5835,9547,14575,625,919,318,0,0,912,14568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.150.xls,5838,9549,14579,622,919,318,0,0,912,14572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.151.xls,5837,9549,14578,624,919,323,0,0,912,14571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.152.xls,5839,9567,14610,640,919,322,0,0,912,14603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.167.xls,5837,9546,14577,619,919,311,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.175.xls,5837,9546,14577,619,919,322,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.176.xls,5837,9546,14577,619,919,323,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.177.xls,5837,9546,14577,619,919,324,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.178.xls,5837,9546,14577,619,919,310,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.179.xls,5837,9546,14577,619,919,314,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.180.xls,5837,9546,14577,619,919,315,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.181.xls,5838,9546,14577,619,919,312,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.182.xls,5838,9546,14577,619,919,317,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.183.xls,5838,9546,14577,619,919,313,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.184.xls,5837,9546,14577,619,919,318,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.185.xls,5837,9546,14577,619,919,319,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.186.xls,5837,9546,14577,619,919,309,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.187.xls,5837,9546,14577,619,919,311,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.188.xls,5837,9546,14577,619,919,314,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.189.xls,5838,9546,14577,619,919,318,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.190.xls,5838,9546,14577,619,919,313,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
don_baughman_000_1_1.pst.191.xls,5798,9544,14499,671,939,312,0,0,929,14489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
don_baughman_000_1_1.pst.192.xls,5798,9544,14499,671,939,320,0,0,929,14489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
don_baughman_000_1_1.pst.193.xls,5799,9544,14499,671,939,309,0,0,929,14489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
don_baughman_000_1_1.pst.194.xls,5798,9544,14499,671,939,312,0,0,929,14489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
don_baughman_000_1_1.pst.195.xls,5799,9544,14499,671,939,311,0,0,929,14489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
don_baughman_000_1_1.pst.196.xls,11624,19146,29054,1374,1878,627,0,0,1858,29034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20
don_baughman_000_1_1.pst.200.xls,11423,19016,28780,1349,1850,623,0,0,1833,28763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17
don_baughman_000_1_1.pst.202.xls,16838,28107,42611,1985,2733,901,0,0,2709,42587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24
juan_hernandez_000_1_1.pst.10.xls,5837,9546,14577,619,919,327,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
juan_hernandez_000_1_1.pst.164.xls,5837,9546,14577,619,919,324,0,0,912,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
juan_hernandez_000_1_1.pst.165.xls,5836,9546,14575,625,921,309,0,0,914,14568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
larry_campbell_000_1_1.pst.502.xls,5004,8184,12496,532,788,259,0,0,782,12490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
lynn_blair_000_1_1.pst.181.xls,9290,16168,15651,9400,8951,225,86,387,1209,7104,0,0,0,0,84,588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7572,7572
darrell_schoolcraft_000_1_1_1.pst.364.xls,9289,18326,19327,5915,3713,454,1,2,1869,16068,1413,2826,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,429,429
harry_arora_000_1_1.pst.121.xls,9417,15725,12597,26,17,127,0,0,12,9416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
harry_arora_000_1_1.pst.123.xls,9417,15725,12597,26,17,127,0,0,12,9416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
andy_zipper_000_1_1.pst.82.xls,3575,10206,9213,132,120,136,0,0,45,9082,0,0,2,4,48,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25
benjamin_rogers_000_1_1.pst.204.xls,5909,12411,12678,4579,3573,302,0,0,847,9951,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2725,2725
benjamin_rogers_001_1_1.pst.2.xls,5995,12634,12897,4673,3648,303,0,0,847,10095,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2800,2800
benjamin_rogers_001_1_1.pst.27.xls,6041,12682,12945,4877,3857,306,0,0,921,10008,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2935,2935
benjamin_rogers_001_1_1.pst.34.xls,6027,12674,12902,4902,3847,311,0,0,921,9975,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2925,2925
benjamin_rogers_001_1_1.pst.5.xls,5996,12633,12895,4682,3652,304,0,0,844,10086,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2807,2807
benjamin_rogers_001_1_1.pst.52.xls,5890,12442,12704,4547,3542,295,0,0,813,9974,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2728,2728
sally_beck_000_1_1_1_1.pst.577.xls,59131,120301,124828,550,534,1619,0,0,370,124384,0,0,0,0,122,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42
larry_campbell_000_1_1.pst.381.xls,3259,7875,6336,480,355,114,52,1130,238,5141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65
craig_dean_000_1_1.pst.28.xls,4921,6159,10067,501,530,148,0,0,502,9717,0,0,0,0,14,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14
eric_saibi_000_1_1.pst.218.xls,6233,16409,13773,472,332,170,2,49,136,13519,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,193
jeffrey_a_shankman_000_1_2.pst.12.xls,6651,11865,11999,108,58,144,26,1295,28,5536,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
louise_kitchen_000_1_1_1_1.pst.212.xls,7615,13477,15014,6802,5845,228,0,0,741,6382,0,0,0,0,349,3874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4755,4755
louise_kitchen_001_1_1_1.pst.364.xls,5397,9547,10704,4838,4208,150,0,0,505,4538,0,0,0,0,233,2692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3470,3470
louise_kitchen_001_1_1_1.pst.374.xls,7226,12792,14129,6463,5562,197,0,0,704,6025,0,0,0,0,324,3563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4534,4534
errol_mclaughlin_jr_000_1_1.pst.134.xls,5514,9742,10963,588,423,237,145,1508,161,9338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117
larry_may_000_1_1.pst.309.xls,9073,18776,17606,355,224,219,2,78,80,17286,0,0,0,0,72,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70
larry_may_000_1_1.pst.312.xls,9073,18776,17606,355,224,217,2,78,80,17286,0,0,0,0,72,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70
matthew_lenhart_001_1_1.pst.103.xls,8531,20220,15609,1978,1393,256,1,30,1051,13772,0,0,0,0,246,1712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,95
matthew_lenhart_001_1_1.pst.145.xls,7800,18412,14246,1929,1351,243,1,30,1001,12379,0,0,0,0,248,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101
matthew_lenhart_001_1_1.pst.147.xls,7800,18412,14246,1929,1351,242,1,30,1001,12379,0,0,0,0,248,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101
matthew_lenhart_001_1_1.pst.152.xls,7800,18412,14246,1929,1351,251,1,30,1001,12379,0,0,0,0,248,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101
matthew_lenhart_001_1_1.pst.154.xls,7800,18412,14246,1929,1351,240,1,30,1001,12379,0,0,0,0,248,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101
matthew_lenhart_001_1_1.pst.158.xls,7800,18412,14246,1929,1351,246,1,30,1001,12379,0,0,0,0,248,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101
matthew_lenhart_001_1_1.pst.164.xls,7800,18412,14246,1929,1351,239,1,30,1001,12379,0,0,0,0,248,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101
matthew_lenhart_001_1_1.pst.173.xls,7800,18412,14246,1929,1351,248,1,30,1001,12379,0,0,0,0,248,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101
matthew_lenhart_001_1_1.pst.96.xls,8531,20220,15609,1978,1393,254,1,30,1051,13772,0,0,0,0,246,1712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,95
stacey_white_000_1_1.pst.230.xls,7800,18412,14246,1929,1351,240,1,30,1001,12379,0,0,0,0,248,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101
stacey_white_000_1_1.pst.249.xls,7800,18412,14246,1929,1351,237,1,30,1001,12379,0,0,0,0,248,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101
vkaminski_000_1_1_1.pst.317.xls,17496,34232,26778,609,305,381,0,0,165,18416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,140
david_delainey_000_1_2.pst.137.xls,5959,13313,12963,6090,5010,357,2,38,882,8768,0,0,3,17,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4119,4119
john_griffith_000_1_1.pst.1000.xls,11727,13532,18167,144,125,348,1,246,89,16395,0,0,0,0,6,1005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29
benjamin_rogers_000_1_1.pst.7.xls,2901,15648,14257,1926,1472,416,37,280,1071,13597,0,0,0,0,8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,356
tracy_geaccone_000_1_1.pst.197.xls,9385,17144,16606,4567,5041,301,0,0,1200,12765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3841,3841
tracy_geaccone_000_1_1.pst.198.xls,9385,17144,16606,4567,5041,309,0,0,1200,12765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3841,3841
jay_reitmeyer_000_1_1.pst.197.xls,7656,15398,15311,185,179,295,0,0,178,15310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
jay_reitmeyer_000_1_1.pst.201.xls,7568,15221,15135,185,179,291,0,0,178,15134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
peter_keavey_000_1_1.pst.21.xls,21684,38898,34713,30,21,379,1,88,20,25991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
joe_parks_000_1_1.pst.5.xls,4533,9230,10682,1012,873,149,2,6,325,7521,0,0,0,0,199,2804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,347
joe_parks_000_1_1.pst.6.xls,5163,10526,12412,1104,946,175,2,6,365,8640,0,0,0,0,219,3402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,360
benjamin_rogers_000_1_1.pst.104.xls,4453,22029,20593,2228,1732,611,61,683,1221,19444,0,0,0,0,8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,442
lindy_donoho_000_1_1_1.pst.123.xls,4914,10645,11153,1738,1685,234,0,0,268,9680,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1416,1416
tracy_geaccone_000_1_1.pst.428.xls,8278,16054,14966,6108,5474,285,0,0,1274,10766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4200,4200
benjamin_rogers_000_1_1.pst.105.xls,58574,193857,155352,366,565,2399,3,90,208,146194,0,0,0,0,313,9027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,41
benjamin_rogers_000_1_1.pst.11.xls,54254,175497,141312,366,565,2293,3,90,208,132154,0,0,0,0,313,9027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,41
benjamin_rogers_000_1_1.pst.18.xls,55118,179169,144120,366,565,2178,3,90,208,134962,0,0,0,0,313,9027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,41
jim_schwieger_000_1_1.pst.105.xls,6422,12659,10120,5001,3585,397,1,23,1320,6959,0,0,0,0,759,1633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1505,1505
david_delainey_000_1_2.pst.134.xls,5256,18520,15294,536,445,310,0,0,231,15022,0,0,0,0,13,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,201
robin_rodrigue_000_1_1.pst.199.xls,9674,28064,18855,446,348,180,1,61,15,18385,0,0,0,0,5,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,327
tori_kuykendall_000_1_1_1.pst.12.xls,31538,43493,50425,13414,8646,2135,0,0,4872,33356,0,0,0,0,3710,15781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64
chris_germany_000_1_2.pst.1044.xls,27267,27970,50261,12897,22206,1417,0,0,21403,49458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803,803
chris_germany_000_1_2.pst.1046.xls,27280,27970,50305,12921,22234,1443,0,0,21419,49490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,815,815
chris_germany_000_1_2.pst.1047.xls,27347,28034,50427,12927,22237,1416,0,0,21419,49609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,818,818
chris_germany_000_1_2.pst.1057.xls,27347,28034,50435,12927,22241,1453,0,0,21423,49617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,818,818
chris_germany_000_1_2.pst.1059.xls,27347,28034,50435,12927,22241,1438,0,0,21423,49617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,818,818
