fileName,numFormulae,numVertices,numEdges,numCompVertices,numCompEdges,graphBuildTime,RR-Chain_Comp,RR-Chain_NoComp,RR_Comp,RR_NoComp,RF_Comp,RF_NoComp,FR_Comp,FR_NoComp,FF_Comp,FF_NoComp,RRGapOne_Comp,RRGapOne_NoComp,RRGapTwo_Comp,RRGapTwo_NoComp,RRGapThree_Comp,RRGapThree_NoComp,RRGapFour_Comp,RRGapFour_NoComp,RRGapFive_Comp,RRGapFive_NoComp,RRGapSix_Comp,RRGapSix_NoComp,RRGapSeven_Comp,RRGapSeven_NoComp,NoComp_Comp,NoComp_NoComp
chris_germany_000_1_2.pst.1062.xls,27429,28310,52692,13008,22724,1584,0,0,21898,51866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826,826
chris_germany_000_1_2.pst.1063.xls,27424,28310,52692,13008,22724,1596,0,0,21898,51866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826,826
chris_germany_000_1_2.pst.1075.xls,27400,28310,52661,13024,22713,1592,0,0,21878,51826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,835,835
daren_farmer_001_1_1.pst.895.xls,5686,11769,10860,1036,722,175,65,1308,448,9338,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,204
phillip_m_love_000_1_1.pst.677.xls,4121,16182,15792,164,129,464,3,6,98,15732,0,0,0,0,20,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8
daren_farmer_000_1_1.pst.1131.xls,8232,17657,16960,1522,1076,302,62,1479,696,15162,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,317
daren_farmer_000_1_1.pst.1145.xls,8230,17654,16951,1526,1079,298,62,1479,699,15153,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,317
chris_dorland_000_1_1_1.pst.59.xls,3902,15951,29617,3034,2001,1248,850,2889,470,13947,0,0,0,0,569,12669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,112
fletcher_sturm_000_1_1.pst.44.xls,4947,20065,37344,3878,2544,1577,1130,3816,583,17450,0,0,0,0,691,15938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,140
barry_tycholiz_000_1_1.pst.77.xls,15775,48736,62328,100,88,978,1,2,59,52356,0,0,0,0,14,9956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14
benjamin_rogers_000_1_1.pst.25.xls,2230,4201,11643,126,108,280,31,713,43,6010,0,0,0,0,34,4920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
benjamin_rogers_000_1_1.pst.42.xls,2230,4201,11643,126,108,280,31,713,43,6010,0,0,0,0,34,4920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
larry_may_000_1_1.pst.114.xls,6348,11919,17978,541,818,380,14,337,576,14310,0,0,0,0,194,3289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34
gstorey_000_1_1.pst.108.xls,7991,29415,31571,450,309,1344,0,0,240,31474,0,0,0,0,7,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,62
chris_germany_000_1_2.pst.1172.xls,8262,11861,13823,11116,8984,249,2,55,2595,5888,0,0,0,0,985,2478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5402,5402
joe_parks_000_1_1.pst.120.xls,7924,12106,15671,450,271,266,0,0,263,11922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8
joe_parks_000_1_1.pst.119.xls,15270,26713,30363,363,269,500,0,0,267,22617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
joe_parks_000_1_1.pst.121.xls,11930,20031,23682,368,274,484,0,0,268,19848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
john_arnold_000_1_2.pst.354.xls,6554,14785,14652,150,128,163,0,0,111,14547,0,0,0,0,1,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16
kevin_presto_000_1_1.pst.17.xls,7220,12670,13114,163,130,208,0,0,95,12883,0,0,0,0,3,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32
john_arnold_000_1_2.pst.108.xls,12363,13929,41750,579,425,967,61,122,143,24223,0,0,0,0,191,17375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30
drew_fossum_000_1_1.pst.224.xls,2600,2652,9113,208,234,128,26,1274,26,1300,0,0,0,0,130,6032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52
gerald_nemec_000_1_1.pst.126.xls,2400,2448,8412,192,216,119,24,1176,24,1200,0,0,0,0,120,5568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48
jonathan_mckay_000_1_1.pst.113.xls,26753,64657,45578,139,73,345,4,469,54,45094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15
john_arnold_000_1_2.pst.327.xls,12375,13951,41792,590,432,968,61,122,145,24251,0,0,0,0,192,17385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34
errol_mclaughlin_jr_000_1_1.pst.71.xls,10490,20694,18397,3558,2946,356,1,3,1923,15271,0,0,0,0,275,2376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747,747
monika_causholli_000_1_1.pst.60.xls,5186,6403,14567,81,82,241,0,0,48,9399,0,0,0,0,21,4222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13
david_delainey_000_1_2.pst.135.xls,5499,18889,15784,815,693,304,7,14,333,15313,0,0,0,0,13,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,340
lindy_donoho_000_1_1_1.pst.10.xls,10377,20515,19625,1926,1726,419,0,0,719,18618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,1007
lindy_donoho_000_1_1_1.pst.11.xls,10368,20497,19554,2048,1783,419,0,0,776,18547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,1007
lindy_donoho_000_1_1_1.pst.13.xls,10387,20518,19574,2053,1787,421,0,0,778,18565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1009,1009
lindy_donoho_000_1_1_1.pst.142.xls,10262,20258,19328,2017,1756,407,0,0,749,18321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,1007
lindy_donoho_000_1_1_1.pst.15.xls,10262,20258,19328,2017,1756,424,0,0,749,18321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,1007
lindy_donoho_000_1_1_1.pst.17.xls,10387,20518,19574,2053,1787,423,0,0,778,18565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1009,1009
michelle_lokay_000_1_2_1.pst.24.xls,4444,6445,7805,583,427,102,15,446,233,6368,0,0,0,0,14,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165
jane_tholt_000_1_1.pst.16.xls,4642,7346,9913,2721,2058,294,2,4,1157,7031,0,0,0,0,684,2662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,215
jane_tholt_000_1_1.pst.18.xls,4646,7350,9916,2721,2059,293,2,4,1159,7035,0,0,0,0,684,2662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,214
jane_tholt_000_1_1.pst.19.xls,4646,7350,9916,2721,2059,307,2,4,1159,7035,0,0,0,0,684,2662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,214
robin_rodrigue_000_1_1.pst.53.xls,7003,11335,10609,2559,2102,195,46,846,721,6441,0,0,1,31,35,766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1299,1299
kevin_hyatt_000_1_1.pst.120.xls,4905,6986,8583,614,457,113,15,448,254,7010,0,0,0,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173
michelle_lokay_000_1_2_1.pst.368.xls,4898,6965,8569,614,456,113,15,448,254,6996,0,0,0,0,16,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,171
kevin_presto_000_1_1.pst.473.xls,26276,44639,36692,56,38,300,0,0,21,34206,0,0,0,0,17,2486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vkaminski_000_1_1_1.pst.24.xls,6067,11413,16230,78,51,259,0,0,47,10685,0,0,0,0,3,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
chris_germany_000_1_1_1.pst.109.xls,6901,7241,13851,4432,8174,339,0,0,5377,10987,0,0,0,0,65,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2732,2732
chris_germany_000_1_1_1.pst.84.xls,6942,7241,13893,4363,8174,341,0,0,5410,11062,0,0,0,0,65,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2699,2699
chris_germany_000_1_1_1.pst.96.xls,6912,7241,13862,4413,8175,340,0,0,5383,11003,0,0,0,0,65,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2727,2727
chris_germany_000_1_1_1.pst.99.xls,6910,7241,13860,4417,8175,341,0,0,5382,11000,0,0,0,0,65,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2728,2728
teb_lokey_000_1_1.pst.20.xls,7297,12892,15338,1167,952,291,78,192,756,14919,0,0,0,0,12,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,106
chris_germany_000_1_1_1.pst.125.xls,6925,7569,13888,4823,8226,368,0,0,5376,10974,0,0,0,0,62,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2788,2788
bill_williams_iii_000_1_1.pst.68.xls,33198,50550,73190,5669,5899,1333,62,1488,2680,58446,0,0,0,0,615,10714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2542,2542
jonathan_mckay_000_1_1.pst.11.xls,15342,35859,36099,547,347,677,15,59,268,35965,0,0,0,0,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,57
jonathan_mckay_000_1_1.pst.12.xls,15342,35859,36099,547,347,710,16,61,267,35963,0,0,0,0,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,57
jonathan_mckay_000_1_1.pst.13.xls,15346,35859,36103,546,346,683,16,61,267,35968,0,0,0,0,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56
jonathan_mckay_000_1_1.pst.14.xls,15339,35859,36096,544,345,680,16,61,266,35961,0,0,0,0,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56
jonathan_mckay_000_1_1.pst.15.xls,15329,35849,36086,542,344,683,16,61,265,35951,0,0,0,0,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56
stacey_white_000_1_1.pst.382.xls,8803,14196,12394,4060,3233,247,69,2070,663,7142,0,0,0,0,121,768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2380,2380
tracy_geaccone_000_1_1.pst.238.xls,10696,16614,16321,4367,3316,403,4,47,2495,15039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,817,817
tracy_geaccone_000_1_1.pst.266.xls,10633,16494,16229,4340,3305,418,4,47,2479,14942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822,822
rick_buy_000_1_2_1.pst.28.xls,6835,15698,17295,344,268,209,59,173,201,17057,1,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
frank_ermis_000_1_1.pst.180.xls,9841,37159,28095,542,304,244,1,152,101,27590,0,0,0,0,2,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200
john_lavorato_001_1_1_1.pst.86.xls,9620,27730,18740,225,124,120,1,152,35,18349,0,0,0,0,2,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86
mike_grigsby_000_1_1_1.pst.133.xls,9620,27730,18740,225,124,122,1,152,35,18349,0,0,0,0,2,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86
mike_grigsby_000_1_1_1.pst.146.xls,9621,27730,18740,225,124,120,1,152,35,18349,0,0,0,0,2,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86
mike_grigsby_000_1_1_1.pst.147.xls,9621,27730,18740,225,124,121,1,152,35,18349,0,0,0,0,2,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86
mike_grigsby_000_1_1_1.pst.188.xls,9838,37159,28095,542,304,254,1,152,101,27590,0,0,0,0,2,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200
mike_grigsby_000_1_1_1.pst.189.xls,9841,37159,28095,542,304,244,1,152,101,27590,0,0,0,0,2,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200
mike_grigsby_000_1_1_1.pst.247.xls,9536,27613,18635,70,40,120,1,152,14,18307,0,0,0,0,2,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23
mike_grigsby_000_1_1_1.pst.248.xls,9536,27613,18635,70,40,128,1,152,14,18307,0,0,0,0,2,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23
mike_grigsby_000_1_1_1.pst.250.xls,9620,27730,18740,225,124,170,1,152,35,18349,0,0,0,0,2,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86
mike_grigsby_000_1_1_1.pst.251.xls,9620,27730,18740,225,124,124,1,152,35,18349,0,0,0,0,2,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86
mike_grigsby_000_1_1_1.pst.255.xls,9620,27730,18740,225,124,120,1,152,35,18349,0,0,0,0,2,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86
mike_grigsby_000_1_1_1.pst.256.xls,9620,27730,18740,225,124,127,1,152,35,18349,0,0,0,0,2,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86
mike_grigsby_000_1_1_1.pst.260.xls,9620,27730,18740,225,124,122,1,152,35,18349,0,0,0,0,2,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86
mike_grigsby_000_1_1_1.pst.261.xls,9620,27730,18740,225,124,122,1,152,35,18349,0,0,0,0,2,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86
joe_parks_000_1_1.pst.296.xls,7077,12470,13817,40,42,183,1,336,40,13480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
darrell_schoolcraft_000_1_1_1.pst.219.xls,7225,10290,12635,949,710,164,22,652,375,10303,0,0,0,0,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,292
darrell_schoolcraft_000_1_1_1.pst.428.xls,7550,10747,13208,974,732,241,23,682,391,10778,0,0,0,0,22,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,296
darrell_schoolcraft_000_1_1_1.pst.700.xls,7543,10735,13199,969,727,180,23,682,391,10774,0,0,0,0,22,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,291
lynn_blair_000_1_1.pst.12.xls,7542,10736,13196,973,728,179,23,682,391,10770,0,0,0,0,22,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,292
paul_y'barbo_000_1_1.pst.127.xls,7543,10735,13199,969,727,180,23,682,391,10774,0,0,0,0,22,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,291
dutch_quigley_000_1_1.pst.212.xls,6210,11195,12743,362,246,215,11,454,127,11492,0,0,0,0,24,617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,84
dutch_quigley_000_1_1.pst.211.xls,6241,11185,12774,356,243,316,12,489,127,11492,0,0,0,0,24,617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80
dutch_quigley_000_1_1.pst.210.xls,6009,10947,12541,352,241,220,12,489,128,11263,0,0,0,0,23,615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78
mike_swerzbin_000_1_1.pst.4.xls,26378,52391,26378,710,355,351,1,366,3,25661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,351
stacey_white_000_1_1.pst.228.xls,16574,56879,45583,77,55,694,0,0,42,44842,0,0,0,0,8,736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
errol_mclaughlin_jr_000_1_1.pst.23.xls,11325,19941,20643,145,137,246,2,226,118,20400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17
errol_mclaughlin_jr_000_1_1.pst.24.xls,11325,19941,20643,145,137,212,2,226,118,20400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17
benjamin_rogers_000_1_1.pst.57.xls,22562,50574,61967,418,452,859,2,593,399,60734,0,0,0,0,5,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,46
vkaminski_002_1_1_1.pst.276.xls,15555,32505,37711,218,215,549,7,650,180,36438,0,0,0,0,6,601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22
harry_arora_000_1_1.pst.12.xls,19761,39683,47160,256,254,737,7,652,217,45879,0,0,0,0,7,606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23
harry_arora_000_1_1.pst.14.xls,19761,39683,47160,256,254,747,7,652,217,45879,0,0,0,0,7,606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23
benjamin_rogers_000_1_1.pst.45.xls,5623,27015,62584,1223,1750,2592,17,34,1603,61869,0,0,0,0,30,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
jeff_dasovich_000_1_1_1.pst.117.xls,4426,7760,8345,214,248,127,0,0,113,6790,0,0,0,0,116,1536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19
tracy_geaccone_000_1_1.pst.306.xls,22259,34326,46833,14479,15429,1186,85,170,9602,35627,0,0,0,0,1930,7224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3812,3812
tracy_geaccone_000_1_1.pst.307.xls,25667,40496,54364,17044,17937,1355,100,200,10613,41082,0,0,0,0,2225,8083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4999,4999
tracy_geaccone_000_1_1.pst.308.xls,25544,40297,54092,16886,17808,1352,93,186,10585,40915,0,0,0,0,2224,8085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4906,4906
mary_fischer_000_1_1.pst.140.xls,6119,10177,10408,828,860,185,10,20,733,10128,0,0,0,0,34,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83
dan_hyvl_000_1_1.pst.112.xls,5492,8526,12923,183,166,201,2,12,122,12394,0,0,0,0,2,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40
tracy_geaccone_000_1_1.pst.417.xls,11973,19545,25054,5380,4702,656,28,57,3275,20190,1,2,51,103,877,4211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,470
vkaminski_000_1_1_1.pst.23.xls,14403,39999,29420,2368,1647,648,2,24,1230,27012,0,0,0,0,302,1520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113
phillip_m_love_000_1_1.pst.672.xls,19081,27212,53721,1377,1130,1731,8,84,511,36345,0,0,0,0,167,16845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444,444
john_griffith_000_1_1.pst.26.xls,5269,5904,22869,135,131,493,1,175,34,5798,0,0,0,0,96,16896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vkaminski_000_1_1_1.pst.258.xls,25452,49551,49767,825,433,904,122,628,152,24927,0,0,0,0,137,23812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22
benjamin_rogers_000_1_1.pst.142.xls,6771,10473,11412,2058,1446,247,167,674,977,9645,0,0,0,0,111,895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,191
benjamin_rogers_000_1_1.pst.143.xls,6563,10042,10796,1867,1326,231,146,624,903,9209,0,0,0,0,100,779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,177
benjamin_rogers_000_1_1.pst.154.xls,6563,10042,10796,1867,1326,230,146,624,903,9209,0,0,0,0,100,779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,177
benjamin_rogers_000_1_1.pst.157.xls,6563,10042,10796,1867,1326,229,146,624,903,9209,0,0,0,0,100,779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,177
benjamin_rogers_001_1_1.pst.152.xls,6563,10042,10796,1867,1326,225,146,624,903,9209,0,0,0,0,100,779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,177
phillip_allen_000_1_1.pst.302.xls,13291,14418,42611,233,494,844,1,27,339,29341,0,0,0,0,149,13238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
andy_zipper_000_1_1.pst.111.xls,2630,7446,7544,16,14,102,0,0,12,6452,0,0,0,0,2,1092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
benjamin_rogers_000_1_1.pst.170.xls,20470,27249,31477,6140,4705,778,369,2275,2450,23164,0,0,0,0,1379,5531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,507
chris_germany_000_1_2.pst.208.xls,25451,47812,66124,11831,8150,2148,202,2017,6513,55521,0,0,0,0,258,7380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1177,1177
daren_farmer_000_1_1.pst.100.xls,6327,11757,23129,1963,1644,781,25,545,1301,20849,0,0,0,0,47,1457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,271
daren_farmer_000_1_1.pst.101.xls,7837,14181,26511,2535,2072,857,29,604,1654,23634,0,0,0,0,63,1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,326
daren_farmer_000_1_1.pst.102.xls,9370,16604,29916,3062,2478,964,33,664,1989,26445,0,0,0,0,79,2417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,377
daren_farmer_000_1_1.pst.103.xls,9374,16612,29920,3070,2482,952,33,664,1989,26445,0,0,0,0,79,2417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,381
daren_farmer_000_1_1.pst.104.xls,10520,19076,32949,4020,3068,1060,39,838,2467,28763,0,0,0,0,127,2897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,435
daren_farmer_000_1_1.pst.110.xls,6337,11756,23137,1932,1630,791,25,545,1290,20860,0,0,0,0,47,1457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,268
